TimeP,Date.Time,Date,Time,Tank,PAR
TP1,8/30/2021 17:10,8/30/2021,17:10:00,C2,99
TP1,8/30/2021 17:20,8/30/2021,17:20:00,H1,120
TP1,8/30/2021 17:20,8/30/2021,17:20:00,C2,131
TP1,8/30/2021 17:30,8/30/2021,17:30:00,H1,38
TP1,8/30/2021 17:30,8/30/2021,17:30:00,C2,68
TP1,8/30/2021 17:40,8/30/2021,17:40:00,H1,19
TP1,8/30/2021 17:40,8/30/2021,17:40:00,C2,23
TP1,8/30/2021 17:50,8/30/2021,17:50:00,H1,28
TP1,8/30/2021 17:50,8/30/2021,17:50:00,C2,36
TP1,8/30/2021 18:00,8/30/2021,18:00:00,H1,41
TP1,8/30/2021 18:00,8/30/2021,18:00:00,C2,39
TP1,8/30/2021 18:10,8/30/2021,18:10:00,H1,82
TP1,8/30/2021 18:10,8/30/2021,18:10:00,C2,93
TP1,8/30/2021 18:20,8/30/2021,18:20:00,H1,76
TP1,8/30/2021 18:20,8/30/2021,18:20:00,C2,83
TP1,8/30/2021 18:30,8/30/2021,18:30:00,H1,54
TP1,8/30/2021 18:30,8/30/2021,18:30:00,C2,74
TP1,8/30/2021 18:40,8/30/2021,18:40:00,H1,0
TP1,8/30/2021 18:40,8/30/2021,18:40:00,C2,0
TP1,8/30/2021 18:50,8/30/2021,18:50:00,H1,0
TP1,8/30/2021 18:50,8/30/2021,18:50:00,C2,0
TP1,8/30/2021 19:00,8/30/2021,19:00:00,H1,0
TP1,8/30/2021 19:00,8/30/2021,19:00:00,C2,0
TP1,8/30/2021 19:10,8/30/2021,19:10:00,H1,0
TP1,8/30/2021 19:10,8/30/2021,19:10:00,C2,0
TP1,8/30/2021 19:20,8/30/2021,19:20:00,H1,0
TP1,8/30/2021 19:20,8/30/2021,19:20:00,C2,0
TP1,8/30/2021 19:30,8/30/2021,19:30:00,H1,0
TP1,8/30/2021 19:30,8/30/2021,19:30:00,C2,0
TP1,8/30/2021 19:40,8/30/2021,19:40:00,H1,0
TP1,8/30/2021 19:40,8/30/2021,19:40:00,C2,0
TP1,8/30/2021 19:50,8/30/2021,19:50:00,H1,0
TP1,8/30/2021 19:50,8/30/2021,19:50:00,C2,0
TP1,8/30/2021 20:00,8/30/2021,20:00:00,H1,0
TP1,8/30/2021 20:00,8/30/2021,20:00:00,C2,0
TP1,8/30/2021 20:10,8/30/2021,20:10:00,H1,0
TP1,8/30/2021 20:10,8/30/2021,20:10:00,C2,0
TP1,8/30/2021 20:20,8/30/2021,20:20:00,H1,0
TP1,8/30/2021 20:20,8/30/2021,20:20:00,C2,0
TP1,8/30/2021 20:30,8/30/2021,20:30:00,H1,0
TP1,8/30/2021 20:30,8/30/2021,20:30:00,C2,0
TP1,8/30/2021 20:40,8/30/2021,20:40:00,H1,0
TP1,8/30/2021 20:40,8/30/2021,20:40:00,C2,0
TP1,8/30/2021 20:50,8/30/2021,20:50:00,H1,0
TP1,8/30/2021 20:50,8/30/2021,20:50:00,C2,0
TP1,8/30/2021 21:00,8/30/2021,21:00:00,H1,0
TP1,8/30/2021 21:00,8/30/2021,21:00:00,C2,0
TP1,8/30/2021 21:10,8/30/2021,21:10:00,H1,0
TP1,8/30/2021 21:10,8/30/2021,21:10:00,C2,0
TP1,8/30/2021 21:20,8/30/2021,21:20:00,H1,0
TP1,8/30/2021 21:20,8/30/2021,21:20:00,C2,0
TP1,8/30/2021 21:30,8/30/2021,21:30:00,H1,0
TP1,8/30/2021 21:30,8/30/2021,21:30:00,C2,0
TP1,8/30/2021 21:40,8/30/2021,21:40:00,H1,0
TP1,8/30/2021 21:40,8/30/2021,21:40:00,C2,0
TP1,8/30/2021 21:50,8/30/2021,21:50:00,H1,0
TP1,8/30/2021 21:50,8/30/2021,21:50:00,C2,0
TP1,8/30/2021 22:00,8/30/2021,22:00:00,H1,0
TP1,8/30/2021 22:00,8/30/2021,22:00:00,C2,0
TP1,8/30/2021 22:10,8/30/2021,22:10:00,H1,0
TP1,8/30/2021 22:10,8/30/2021,22:10:00,C2,0
TP1,8/30/2021 22:20,8/30/2021,22:20:00,H1,0
TP1,8/30/2021 22:20,8/30/2021,22:20:00,C2,0
TP1,8/30/2021 22:30,8/30/2021,22:30:00,H1,0
TP1,8/30/2021 22:30,8/30/2021,22:30:00,C2,0
TP1,8/30/2021 22:40,8/30/2021,22:40:00,H1,0
TP1,8/30/2021 22:40,8/30/2021,22:40:00,C2,0
TP1,8/30/2021 22:50,8/30/2021,22:50:00,H1,0
TP1,8/30/2021 22:50,8/30/2021,22:50:00,C2,0
TP1,8/30/2021 23:00,8/30/2021,23:00:00,H1,0
TP1,8/30/2021 23:00,8/30/2021,23:00:00,C2,0
TP1,8/30/2021 23:10,8/30/2021,23:10:00,H1,0
TP1,8/30/2021 23:10,8/30/2021,23:10:00,C2,0
TP1,8/30/2021 23:20,8/30/2021,23:20:00,H1,0
TP1,8/30/2021 23:20,8/30/2021,23:20:00,C2,0
TP1,8/30/2021 23:30,8/30/2021,23:30:00,H1,0
TP1,8/30/2021 23:30,8/30/2021,23:30:00,C2,0
TP1,8/30/2021 23:40,8/30/2021,23:40:00,H1,0
TP1,8/30/2021 23:40,8/30/2021,23:40:00,C2,0
TP1,8/30/2021 23:50,8/30/2021,23:50:00,H1,0
TP1,8/30/2021 23:50,8/30/2021,23:50:00,C2,0
TP1,8/31/2021 0:00,8/31/2021,0:00:00,H1,0
TP1,8/31/2021 0:00,8/31/2021,0:00:00,C2,0
TP1,8/31/2021 0:10,8/31/2021,0:10:00,H1,0
TP1,8/31/2021 0:10,8/31/2021,0:10:00,C2,0
TP1,8/31/2021 0:20,8/31/2021,0:20:00,H1,0
TP1,8/31/2021 0:20,8/31/2021,0:20:00,C2,0
TP1,8/31/2021 0:30,8/31/2021,0:30:00,H1,0
TP1,8/31/2021 0:30,8/31/2021,0:30:00,C2,0
TP1,8/31/2021 0:40,8/31/2021,0:40:00,H1,0
TP1,8/31/2021 0:40,8/31/2021,0:40:00,C2,0
TP1,8/31/2021 0:50,8/31/2021,0:50:00,H1,0
TP1,8/31/2021 0:50,8/31/2021,0:50:00,C2,0
TP1,8/31/2021 1:00,8/31/2021,1:00:00,H1,0
TP1,8/31/2021 1:00,8/31/2021,1:00:00,C2,0
TP1,8/31/2021 1:10,8/31/2021,1:10:00,H1,0
TP1,8/31/2021 1:10,8/31/2021,1:10:00,C2,0
TP1,8/31/2021 1:20,8/31/2021,1:20:00,H1,0
TP1,8/31/2021 1:20,8/31/2021,1:20:00,C2,0
TP1,8/31/2021 1:30,8/31/2021,1:30:00,H1,0
TP1,8/31/2021 1:30,8/31/2021,1:30:00,C2,0
TP1,8/31/2021 1:40,8/31/2021,1:40:00,H1,0
TP1,8/31/2021 1:40,8/31/2021,1:40:00,C2,0
TP1,8/31/2021 1:50,8/31/2021,1:50:00,H1,0
TP1,8/31/2021 1:50,8/31/2021,1:50:00,C2,0
TP1,8/31/2021 2:00,8/31/2021,2:00:00,H1,0
TP1,8/31/2021 2:00,8/31/2021,2:00:00,C2,0
TP1,8/31/2021 2:10,8/31/2021,2:10:00,H1,0
TP1,8/31/2021 2:10,8/31/2021,2:10:00,C2,0
TP1,8/31/2021 2:20,8/31/2021,2:20:00,H1,0
TP1,8/31/2021 2:20,8/31/2021,2:20:00,C2,0
TP1,8/31/2021 2:30,8/31/2021,2:30:00,H1,0
TP1,8/31/2021 2:30,8/31/2021,2:30:00,C2,0
TP1,8/31/2021 2:40,8/31/2021,2:40:00,H1,0
TP1,8/31/2021 2:40,8/31/2021,2:40:00,C2,0
TP1,8/31/2021 2:50,8/31/2021,2:50:00,H1,0
TP1,8/31/2021 2:50,8/31/2021,2:50:00,C2,0
TP1,8/31/2021 3:00,8/31/2021,3:00:00,H1,0
TP1,8/31/2021 3:00,8/31/2021,3:00:00,C2,0
TP1,8/31/2021 3:10,8/31/2021,3:10:00,H1,0
TP1,8/31/2021 3:10,8/31/2021,3:10:00,C2,0
TP1,8/31/2021 3:20,8/31/2021,3:20:00,H1,0
TP1,8/31/2021 3:20,8/31/2021,3:20:00,C2,0
TP1,8/31/2021 3:30,8/31/2021,3:30:00,H1,0
TP1,8/31/2021 3:30,8/31/2021,3:30:00,C2,0
TP1,8/31/2021 3:40,8/31/2021,3:40:00,H1,0
TP1,8/31/2021 3:40,8/31/2021,3:40:00,C2,0
TP1,8/31/2021 3:50,8/31/2021,3:50:00,H1,0
TP1,8/31/2021 3:50,8/31/2021,3:50:00,C2,0
TP1,8/31/2021 4:00,8/31/2021,4:00:00,H1,0
TP1,8/31/2021 4:00,8/31/2021,4:00:00,C2,0
TP1,8/31/2021 4:10,8/31/2021,4:10:00,H1,0
TP1,8/31/2021 4:10,8/31/2021,4:10:00,C2,0
TP1,8/31/2021 4:20,8/31/2021,4:20:00,H1,0
TP1,8/31/2021 4:20,8/31/2021,4:20:00,C2,0
TP1,8/31/2021 4:30,8/31/2021,4:30:00,H1,0
TP1,8/31/2021 4:30,8/31/2021,4:30:00,C2,0
TP1,8/31/2021 4:40,8/31/2021,4:40:00,H1,0
TP1,8/31/2021 4:40,8/31/2021,4:40:00,C2,0
TP1,8/31/2021 4:50,8/31/2021,4:50:00,H1,0
TP1,8/31/2021 4:50,8/31/2021,4:50:00,C2,0
TP1,8/31/2021 5:00,8/31/2021,5:00:00,H1,0
TP1,8/31/2021 5:00,8/31/2021,5:00:00,C2,0
TP1,8/31/2021 5:10,8/31/2021,5:10:00,H1,0
TP1,8/31/2021 5:10,8/31/2021,5:10:00,C2,0
TP1,8/31/2021 5:20,8/31/2021,5:20:00,H1,0
TP1,8/31/2021 5:20,8/31/2021,5:20:00,C2,0
TP1,8/31/2021 5:30,8/31/2021,5:30:00,H1,0
TP1,8/31/2021 5:30,8/31/2021,5:30:00,C2,0
TP2,12/9/2021 12:00,12/9/2021,12:00:00,H1,95
TP2,12/9/2021 12:00,12/9/2021,12:00:00,C2,68
TP2,12/9/2021 12:10,12/9/2021,12:10:00,H1,38
TP2,12/9/2021 12:10,12/9/2021,12:10:00,C2,83
TP2,12/9/2021 12:20,12/9/2021,12:20:00,H1,155
TP2,12/9/2021 12:20,12/9/2021,12:20:00,C2,87
TP2,12/9/2021 12:30,12/9/2021,12:30:00,H1,180
TP2,12/9/2021 12:30,12/9/2021,12:30:00,C2,109
TP2,12/9/2021 12:40,12/9/2021,12:40:00,H1,177
TP2,12/9/2021 12:40,12/9/2021,12:40:00,C2,90
TP2,12/9/2021 12:50,12/9/2021,12:50:00,H1,259
TP2,12/9/2021 12:50,12/9/2021,12:50:00,C2,131
TP2,12/9/2021 13:00,12/9/2021,13:00:00,H1,480
TP2,12/9/2021 13:00,12/9/2021,13:00:00,C2,150
TP2,12/9/2021 13:10,12/9/2021,13:10:00,H1,120
TP2,12/9/2021 13:10,12/9/2021,13:10:00,C2,150
TP2,12/9/2021 13:20,12/9/2021,13:20:00,H1,47
TP2,12/9/2021 13:20,12/9/2021,13:20:00,C2,55
TP2,12/9/2021 13:30,12/9/2021,13:30:00,H1,307
TP2,12/9/2021 13:30,12/9/2021,13:30:00,C2,144
TP2,12/9/2021 13:40,12/9/2021,13:40:00,H1,161
TP2,12/9/2021 13:40,12/9/2021,13:40:00,C2,169
TP2,12/9/2021 13:50,12/9/2021,13:50:00,H1,101
TP2,12/9/2021 13:50,12/9/2021,13:50:00,C2,68
TP2,12/9/2021 14:00,12/9/2021,14:00:00,H1,82
TP2,12/9/2021 14:00,12/9/2021,14:00:00,C2,191
TP2,12/9/2021 14:10,12/9/2021,14:10:00,H1,490
TP2,12/9/2021 14:10,12/9/2021,14:10:00,C2,407
TP2,12/9/2021 14:20,12/9/2021,14:20:00,H1,89
TP2,12/9/2021 14:20,12/9/2021,14:20:00,C2,87
TP2,12/9/2021 14:30,12/9/2021,14:30:00,H1,133
TP2,12/9/2021 14:30,12/9/2021,14:30:00,C2,122
TP2,12/9/2021 14:40,12/9/2021,14:40:00,H1,635
TP2,12/9/2021 14:40,12/9/2021,14:40:00,C2,309
TP2,12/9/2021 14:50,12/9/2021,14:50:00,H1,205
TP2,12/9/2021 14:50,12/9/2021,14:50:00,C2,207
TP2,12/9/2021 15:00,12/9/2021,15:00:00,H1,120
TP2,12/9/2021 15:00,12/9/2021,15:00:00,C2,115
TP2,12/9/2021 15:10,12/9/2021,15:10:00,H1,168
TP2,12/9/2021 15:10,12/9/2021,15:10:00,C2,141
TP2,12/9/2021 15:20,12/9/2021,15:20:00,H1,857
TP2,12/9/2021 15:20,12/9/2021,15:20:00,C2,258
TP2,12/9/2021 15:30,12/9/2021,15:30:00,H1,316
TP2,12/9/2021 15:30,12/9/2021,15:30:00,C2,194
TP2,12/9/2021 15:40,12/9/2021,15:40:00,H1,177
TP2,12/9/2021 15:40,12/9/2021,15:40:00,C2,166
TP2,12/9/2021 15:50,12/9/2021,15:50:00,H1,32
TP2,12/9/2021 15:50,12/9/2021,15:50:00,C2,30
TP2,12/9/2021 16:00,12/9/2021,16:00:00,H1,57
TP2,12/9/2021 16:00,12/9/2021,16:00:00,C2,87
TP2,12/9/2021 16:10,12/9/2021,16:10:00,H1,190
TP2,12/9/2021 16:10,12/9/2021,16:10:00,C2,226
TP2,12/9/2021 16:20,12/9/2021,16:20:00,H1,89
TP2,12/9/2021 16:20,12/9/2021,16:20:00,C2,90
TP2,12/9/2021 16:30,12/9/2021,16:30:00,H1,92
TP2,12/9/2021 16:30,12/9/2021,16:30:00,C2,102
TP2,12/9/2021 16:40,12/9/2021,16:40:00,H1,54
TP2,12/9/2021 16:40,12/9/2021,16:40:00,C2,55
TP2,12/9/2021 16:50,12/9/2021,16:50:00,H1,54
TP2,12/9/2021 16:50,12/9/2021,16:50:00,C2,55
TP2,12/9/2021 17:00,12/9/2021,17:00:00,H1,41
TP2,12/9/2021 17:00,12/9/2021,17:00:00,C2,36
TP2,12/9/2021 17:10,12/9/2021,17:10:00,H1,35
TP2,12/9/2021 17:10,12/9/2021,17:10:00,C2,36
TP2,12/9/2021 17:20,12/9/2021,17:20:00,H1,22
TP2,12/9/2021 17:20,12/9/2021,17:20:00,C2,23
TP2,12/9/2021 17:30,12/9/2021,17:30:00,H1,6
TP2,12/9/2021 17:30,12/9/2021,17:30:00,C2,4
TP2,12/9/2021 17:40,12/9/2021,17:40:00,H1,0
TP2,12/9/2021 17:40,12/9/2021,17:40:00,C2,4
TP2,12/9/2021 17:50,12/9/2021,17:50:00,H1,0
TP2,12/9/2021 17:50,12/9/2021,17:50:00,C2,0
TP2,12/9/2021 18:00,12/9/2021,18:00:00,H1,0
TP2,12/9/2021 18:00,12/9/2021,18:00:00,C2,0
TP2,12/9/2021 18:10,12/9/2021,18:10:00,H1,0
TP2,12/9/2021 18:10,12/9/2021,18:10:00,C2,0
TP2,12/9/2021 18:20,12/9/2021,18:20:00,H1,0
TP2,12/9/2021 18:20,12/9/2021,18:20:00,C2,0
TP2,12/9/2021 18:30,12/9/2021,18:30:00,H1,0
TP2,12/9/2021 18:30,12/9/2021,18:30:00,C2,0
TP2,12/9/2021 18:40,12/9/2021,18:40:00,H1,0
TP2,12/9/2021 18:40,12/9/2021,18:40:00,C2,0
TP2,12/9/2021 18:50,12/9/2021,18:50:00,H1,0
TP2,12/9/2021 18:50,12/9/2021,18:50:00,C2,0
TP2,12/9/2021 19:00,12/9/2021,19:00:00,H1,0
TP2,12/9/2021 19:00,12/9/2021,19:00:00,C2,0
TP2,12/9/2021 19:10,12/9/2021,19:10:00,H1,0
TP2,12/9/2021 19:10,12/9/2021,19:10:00,C2,0
TP2,12/9/2021 19:20,12/9/2021,19:20:00,H1,0
TP2,12/9/2021 19:20,12/9/2021,19:20:00,C2,0
TP2,12/9/2021 19:30,12/9/2021,19:30:00,H1,0
TP2,12/9/2021 19:30,12/9/2021,19:30:00,C2,0
TP2,12/9/2021 19:40,12/9/2021,19:40:00,H1,0
TP2,12/9/2021 19:40,12/9/2021,19:40:00,C2,0
TP2,12/9/2021 19:50,12/9/2021,19:50:00,H1,0
TP2,12/9/2021 19:50,12/9/2021,19:50:00,C2,0
TP2,12/9/2021 20:00,12/9/2021,20:00:00,H1,0
TP2,12/9/2021 20:00,12/9/2021,20:00:00,C2,0
TP2,12/9/2021 20:10,12/9/2021,20:10:00,H1,0
TP2,12/9/2021 20:10,12/9/2021,20:10:00,C2,0
TP2,12/9/2021 20:20,12/9/2021,20:20:00,H1,0
TP2,12/9/2021 20:20,12/9/2021,20:20:00,C2,0
TP2,12/9/2021 20:30,12/9/2021,20:30:00,H1,0
TP2,12/9/2021 20:30,12/9/2021,20:30:00,C2,0
TP2,12/9/2021 20:40,12/9/2021,20:40:00,H1,0
TP2,12/9/2021 20:40,12/9/2021,20:40:00,C2,0
TP2,12/9/2021 20:50,12/9/2021,20:50:00,H1,0
TP2,12/9/2021 20:50,12/9/2021,20:50:00,C2,0
TP2,12/9/2021 21:00,12/9/2021,21:00:00,H1,0
TP2,12/9/2021 21:00,12/9/2021,21:00:00,C2,0
TP2,12/9/2021 21:10,12/9/2021,21:10:00,H1,0
TP2,12/9/2021 21:10,12/9/2021,21:10:00,C2,0
TP2,12/9/2021 21:20,12/9/2021,21:20:00,H1,0
TP2,12/9/2021 21:20,12/9/2021,21:20:00,C2,0
TP2,12/9/2021 21:30,12/9/2021,21:30:00,H1,0
TP2,12/9/2021 21:30,12/9/2021,21:30:00,C2,0
TP2,12/9/2021 21:40,12/9/2021,21:40:00,H1,0
TP2,12/9/2021 21:40,12/9/2021,21:40:00,C2,0
TP2,12/9/2021 21:50,12/9/2021,21:50:00,H1,0
TP2,12/9/2021 21:50,12/9/2021,21:50:00,C2,0
TP2,12/9/2021 22:00,12/9/2021,22:00:00,H1,0
TP2,12/9/2021 22:00,12/9/2021,22:00:00,C2,0
TP2,12/9/2021 22:10,12/9/2021,22:10:00,H1,0
TP2,12/9/2021 22:10,12/9/2021,22:10:00,C2,0
TP2,12/9/2021 22:20,12/9/2021,22:20:00,H1,0
TP2,12/9/2021 22:20,12/9/2021,22:20:00,C2,0
TP2,12/9/2021 22:30,12/9/2021,22:30:00,H1,0
TP2,12/9/2021 22:30,12/9/2021,22:30:00,C2,0
TP2,12/9/2021 22:40,12/9/2021,22:40:00,H1,0
TP2,12/9/2021 22:40,12/9/2021,22:40:00,C2,0
TP2,12/9/2021 22:50,12/9/2021,22:50:00,H1,0
TP2,12/9/2021 22:50,12/9/2021,22:50:00,C2,0
TP2,12/9/2021 23:00,12/9/2021,23:00:00,H1,0
TP2,12/9/2021 23:00,12/9/2021,23:00:00,C2,0
TP2,12/9/2021 23:10,12/9/2021,23:10:00,H1,0
TP2,12/9/2021 23:10,12/9/2021,23:10:00,C2,0
TP2,12/9/2021 23:20,12/9/2021,23:20:00,H1,0
TP2,12/9/2021 23:20,12/9/2021,23:20:00,C2,0
