Row,Column,Well,Plate,RandN,Rep,A630,A663,A750
A,1,A1,1A,1,A,0.047,0.078,0.039
B,1,B1,1A,2,A,0.051,0.081,0.042
C,1,C1,1A,3,A,0.067,0.142,0.042
D,1,D1,1A,4,A,0.058,0.12,0.04
E,1,E1,1A,5,A,0.093,0.225,0.044
F,1,F1,1A,6,A,0.061,0.122,0.042
G,1,G1,1A,7,A,0.054,0.107,0.036
H,1,H1,1A,8,A,0.058,0.117,0.038
A,2,A2,1A,9,A,0.065,0.127,0.045
B,2,B2,1A,10,A,0.062,0.108,0.049
C,2,C2,1A,11,A,0.081,0.183,0.043
D,2,D2,1A,12,A,0.061,0.107,0.047
E,2,E2,1A,13,A,0.057,0.107,0.041
F,2,F2,1A,14,A,0.065,0.121,0.044
G,2,G2,1A,15,A,0.07,0.152,0.041
H,2,H2,1A,16,A,0.065,0.12,0.046
A,3,A3,1A,17,A,0.077,0.158,0.047
B,3,B3,1A,18,A,0.073,0.153,0.046
C,3,C3,1A,19,A,0.073,0.149,0.051
D,3,D3,1A,20,A,0.051,0.075,0.046
E,3,E3,1A,21,A,0.073,0.155,0.047
F,3,F3,1A,22,A,0.059,0.115,0.044
G,3,G3,1A,23,A,0.067,0.137,0.044
H,3,H3,1A,24,A,0.074,0.167,0.046
A,4,A4,1A,25,A,0.055,0.097,0.044
B,4,B4,1A,26,A,0.095,0.215,0.044
C,4,C4,1A,27,A,0.095,0.233,0.043
D,4,D4,1A,28,A,0.08,0.186,0.044
E,4,E4,1A,29,A,0.071,0.149,0.041
F,4,F4,1A,30,A,0.073,0.167,0.042
G,4,G4,1A,31,A,0.062,0.123,0.044
H,4,H4,1A,32,A,0.067,0.127,0.046
A,5,A5,1A,33,A,0.08,0.174,0.051
B,5,B5,1A,34,A,0.059,0.109,0.043
C,5,C5,1A,35,A,0.08,0.189,0.043
D,5,D5,1A,36,A,0.059,0.112,0.043
E,5,E5,1A,37,A,0.07,0.148,0.042
F,5,F5,1A,38,A,0.056,0.113,0.042
G,5,G5,1A,39,A,0.05,0.085,0.042
H,5,H5,1A,40,A,0.072,0.156,0.045
A,6,A6,1A,41,A,0.067,0.134,0.047
B,6,B6,1A,42,A,0.061,0.125,0.043
C,6,C6,1A,43,A,0.07,0.151,0.043
D,6,D6,1A,44,A,0.072,0.165,0.044
E,6,E6,1A,45,A,0.085,0.214,0.042
F,6,F6,1A,46,A,0.05,0.082,0.042
G,6,G6,1A,47,A,0.08,0.186,0.043
H,6,H6,1A,48,A,0.09,0.222,0.045
A,7,A7,1A,49,A,0.079,0.176,0.047
B,7,B7,1A,50,A,0.09,0.204,0.044
C,7,C7,1A,51,A,0.064,0.122,0.046
D,7,D7,1A,52,A,0.059,0.105,0.045
E,7,E7,1A,53,A,0.046,0.063,0.041
F,7,F7,1A,54,A,0.062,0.115,0.045
G,7,G7,1A,55,A,0.064,0.125,0.043
H,7,H7,1A,56,A,0.08,0.191,0.046
A,8,A8,1A,57,A,0.051,0.08,0.044
B,8,B8,1A,58,A,0.055,0.089,0.046
C,8,C8,1A,59,A,0.056,0.092,0.047
D,8,D8,1A,60,A,0.05,0.078,0.045
E,8,E8,1A,61,A,0.051,0.075,0.04
F,8,F8,1A,62,A,0.066,0.137,0.042
G,8,G8,1A,63,A,0.053,0.089,0.043
H,8,H8,1A,64,A,0.048,0.065,0.041
A,9,A9,1A,65,A,0.061,0.114,0.041
B,9,B9,1A,66,A,0.057,0.098,0.042
C,9,C9,1A,67,A,0.054,0.089,0.044
D,9,D9,1A,68,A,0.056,0.087,0.046
E,9,E9,1A,69,A,0.056,0.096,0.044
F,9,F9,1A,70,A,0.052,0.081,0.044
G,9,G9,1A,71,A,0.054,0.107,0.041
H,9,H9,1A,72,A,0.054,0.084,0.045
A,10,A10,1A,73,A,0.05,0.083,0.042
B,10,B10,1A,74,A,0.062,0.116,0.047
C,10,C10,1A,75,A,0.052,0.089,0.042
D,10,D10,1A,76,A,0.06,0.119,0.043
E,10,E10,1A,77,A,0.056,0.102,0.041
F,10,F10,1A,78,A,0.052,0.084,0.044
G,10,G10,1A,79,A,0.08,0.171,0.046
H,10,H10,1A,80,A,0.05,0.072,0.046
A,11,A11,1A,81,A,0.054,0.09,0.04
B,11,B11,1A,82,A,0.046,0.071,0.04
C,11,C11,1A,83,A,0.055,0.1,0.041
D,11,D11,1A,84,A,0.053,0.094,0.041
E,11,E11,1A,85,A,0.062,0.123,0.041
F,11,F11,1A,86,A,0.055,0.107,0.04
G,11,G11,1A,87,A,0.052,0.095,0.04
H,11,H11,1A,88,A,0.08,0.186,0.046
A,1,A1,1B,1,B,0.047,0.085,0.038
B,1,B1,1B,2,B,0.046,0.08,0.036
C,1,C1,1B,3,B,0.065,0.15,0.037
D,1,D1,1B,4,B,0.06,0.126,0.039
E,1,E1,1B,5,B,0.098,0.257,0.039
F,1,F1,1B,6,B,0.062,0.137,0.037
G,1,G1,1B,7,B,0.056,0.117,0.036
H,1,H1,1B,8,B,0.061,0.128,0.039
A,2,A2,1B,9,B,0.065,0.13,0.044
B,2,B2,1B,10,B,0.055,0.102,0.042
C,2,C2,1B,11,B,0.081,0.188,0.041
D,2,D2,1B,12,B,0.057,0.107,0.042
E,2,E2,1B,13,B,0.056,0.113,0.038
F,2,F2,1B,14,B,0.063,0.126,0.04
G,2,G2,1B,15,B,0.075,0.171,0.04
H,2,H2,1B,16,B,0.064,0.13,0.044
A,3,A3,1B,17,B,0.079,0.165,0.046
B,3,B3,1B,18,B,0.07,0.155,0.042
C,3,C3,1B,19,B,0.069,0.147,0.041
D,3,D3,1B,20,B,0.048,0.076,0.042
E,3,E3,1B,21,B,0.075,0.17,0.042
F,3,F3,1B,22,B,0.06,0.123,0.04
G,3,G3,1B,23,B,0.069,0.151,0.041
H,3,H3,1B,24,B,0.078,0.186,0.044
A,4,A4,1B,25,B,0.057,0.101,0.044
B,4,B4,1B,26,B,0.098,0.226,0.043
C,4,C4,1B,27,B,0.099,0.244,0.043
D,4,D4,1B,28,B,0.085,0.202,0.044
E,4,E4,1B,29,B,0.077,0.166,0.041
F,4,F4,1B,30,B,0.076,0.182,0.04
G,4,G4,1B,31,B,0.062,0.132,0.041
H,4,H4,1B,32,B,0.069,0.14,0.043
A,5,A5,1B,33,B,0.077,0.174,0.045
B,5,B5,1B,34,B,0.059,0.111,0.043
C,5,C5,1B,35,B,0.083,0.202,0.042
D,5,D5,1B,36,B,0.061,0.119,0.042
E,5,E5,1B,37,B,0.066,0.14,0.039
F,5,F5,1B,38,B,0.057,0.121,0.04
G,5,G5,1B,39,B,0.05,0.089,0.04
H,5,H5,1B,40,B,0.077,0.176,0.044
A,6,A6,1B,41,B,0.07,0.141,0.051
B,6,B6,1B,42,B,0.062,0.128,0.043
C,6,C6,1B,43,B,0.072,0.162,0.042
D,6,D6,1B,44,B,0.074,0.178,0.042
E,6,E6,1B,45,B,0.091,0.237,0.043
F,6,F6,1B,46,B,0.05,0.087,0.04
G,6,G6,1B,47,B,0.086,0.209,0.042
H,6,H6,1B,48,B,0.13,0.29,0.094
A,7,A7,1B,49,B,0.079,0.183,0.044
B,7,B7,1B,50,B,0.092,0.207,0.045
C,7,C7,1B,51,B,0.064,0.126,0.043
D,7,D7,1B,52,B,0.058,0.11,0.042
E,7,E7,1B,53,B,0.045,0.065,0.04
F,7,F7,1B,54,B,0.06,0.12,0.04
G,7,G7,1B,55,B,0.066,0.134,0.041
H,7,H7,1B,56,B,0.085,0.215,0.043
A,8,A8,1B,57,B,0.051,0.079,0.043
B,8,B8,1B,58,B,0.05,0.087,0.041
C,8,C8,1B,59,B,0.053,0.092,0.042
D,8,D8,1B,60,B,0.049,0.079,0.041
E,8,E8,1B,61,B,0.051,0.078,0.039
F,8,F8,1B,62,B,0.068,0.149,0.04
G,8,G8,1B,63,B,0.053,0.093,0.04
H,8,H8,1B,64,B,0.049,0.069,0.042
A,9,A9,1B,65,B,0.062,0.114,0.041
B,9,B9,1B,66,B,0.057,0.102,0.041
C,9,C9,1B,67,B,0.054,0.094,0.042
D,9,D9,1B,68,B,0.053,0.087,0.041
E,9,E9,1B,69,B,0.056,0.102,0.041
F,9,F9,1B,70,B,0.049,0.082,0.039
G,9,G9,1B,71,B,0.055,0.113,0.04
H,9,H9,1B,72,B,0.054,0.087,0.043
A,10,A10,1B,73,B,0.05,0.083,0.041
B,10,B10,1B,74,B,0.06,0.119,0.041
C,10,C10,1B,75,B,0.051,0.092,0.039
D,10,D10,1B,76,B,0.06,0.123,0.041
E,10,E10,1B,77,B,0.056,0.109,0.038
F,10,F10,1B,78,B,0.049,0.084,0.04
G,10,G10,1B,79,B,0.076,0.18,0.04
H,10,H10,1B,80,B,0.048,0.073,0.041
A,11,A11,1B,81,B,0.054,0.091,0.04
B,11,B11,1B,82,B,0.048,0.075,0.04
C,11,C11,1B,83,B,0.057,0.109,0.039
D,11,D11,1B,84,B,0.053,0.098,0.04
E,11,E11,1B,85,B,0.064,0.137,0.039
F,11,F11,1B,86,B,0.056,0.115,0.039
G,11,G11,1B,87,B,0.052,0.102,0.038
H,11,H11,1B,88,B,0.081,0.196,0.042
A,12,A12,1B,89,B,0.117,0.235,0.076
B,12,B12,1B,90,B,0.051,0.081,0.042
C,12,C12,1B,91,B,0.064,0.14,0.04
D,12,D12,1B,92,B,0.07,0.138,0.045
E,12,E12,1B,93,B,0.053,0.087,0.039
F,12,F12,1B,94,B,0.051,0.091,0.039
G,12,G12,1B,95,B,0.069,0.153,0.039
H,12,H12,1B,96,B,0.23,0.301,0.261
A,1,A1,1C,1,C,0.046,0.08,0.037
B,1,B1,1C,2,C,0.046,0.078,0.038
C,1,C1,1C,3,C,0.064,0.145,0.037
D,1,D1,1C,4,C,0.067,0.129,0.048
E,1,E1,1C,5,C,0.096,0.249,0.039
F,1,F1,1C,6,C,0.062,0.138,0.037
G,1,G1,1C,7,C,0.056,0.116,0.035
H,1,H1,1C,8,C,0.062,0.129,0.039
A,2,A2,1C,9,C,0.063,0.124,0.043
B,2,B2,1C,10,C,0.057,0.099,0.045
C,2,C2,1C,11,C,0.078,0.182,0.04
D,2,D2,1C,12,C,0.059,0.108,0.045
E,2,E2,1C,13,C,0.058,0.113,0.04
F,2,F2,1C,14,C,0.063,0.125,0.039
G,2,G2,1C,15,C,0.075,0.174,0.039
H,2,H2,1C,16,C,0.063,0.13,0.042
A,3,A3,1C,17,C,0.078,0.161,0.045
B,3,B3,1C,18,C,0.07,0.151,0.042
C,3,C3,1C,19,C,0.068,0.147,0.041
D,3,D3,1C,20,C,0.047,0.074,0.04
E,3,E3,1C,21,C,0.073,0.169,0.04
F,3,F3,1C,22,C,0.063,0.127,0.042
G,3,G3,1C,23,C,0.067,0.143,0.041
H,3,H3,1C,24,C,0.08,0.188,0.045
A,4,A4,1C,25,C,0.057,0.099,0.045
B,4,B4,1C,26,C,0.095,0.218,0.042
C,4,C4,1C,27,C,0.098,0.243,0.042
D,4,D4,1C,28,C,0.085,0.206,0.042
E,4,E4,1C,29,C,0.079,0.167,0.041
F,4,F4,1C,30,C,0.077,0.183,0.04
G,4,G4,1C,31,C,0.067,0.137,0.046
H,4,H4,1C,32,C,0.068,0.134,0.045
A,5,A5,1C,33,C,0.075,0.167,0.045
B,5,B5,1C,34,C,0.06,0.111,0.043
C,5,C5,1C,35,C,0.083,0.202,0.042
D,5,D5,1C,36,C,0.06,0.117,0.042
E,5,E5,1C,37,C,0.066,0.137,0.04
F,5,F5,1C,38,C,0.057,0.12,0.04
G,5,G5,1C,39,C,0.05,0.088,0.04
H,5,H5,1C,40,C,0.077,0.171,0.046
A,6,A6,1C,41,C,0.066,0.133,0.046
B,6,B6,1C,42,C,0.06,0.122,0.043
C,6,C6,1C,43,C,0.07,0.156,0.041
D,6,D6,1C,44,C,0.076,0.179,0.044
E,6,E6,1C,45,C,0.087,0.225,0.041
F,6,F6,1C,46,C,0.049,0.084,0.04
G,6,G6,1C,47,C,0.085,0.202,0.044
H,6,H6,1C,48,C,0.107,0.251,0.059
A,7,A7,1C,49,C,0.079,0.181,0.045
B,7,B7,1C,50,C,0.088,0.198,0.044
C,7,C7,1C,51,C,0.061,0.12,0.042
D,7,D7,1C,52,C,0.058,0.107,0.042
E,7,E7,1C,53,C,0.045,0.063,0.04
F,7,F7,1C,54,C,0.059,0.115,0.04
G,7,G7,1C,55,C,0.064,0.128,0.041
H,7,H7,1C,56,C,0.086,0.21,0.046
A,8,A8,1C,57,C,0.05,0.077,0.042
B,8,B8,1C,58,C,0.051,0.085,0.042
C,8,C8,1C,59,C,0.053,0.09,0.042
D,8,D8,1C,60,C,0.049,0.077,0.042
E,8,E8,1C,61,C,0.05,0.076,0.039
F,8,F8,1C,62,C,0.067,0.144,0.041
G,8,G8,1C,63,C,0.072,0.113,0.064
H,8,H8,1C,64,C,0.05,0.069,0.043
A,9,A9,1C,65,C,0.062,0.112,0.041
B,9,B9,1C,66,C,0.057,0.099,0.04
C,9,C9,1C,67,C,0.053,0.091,0.041
D,9,D9,1C,68,C,0.052,0.085,0.042
E,9,E9,1C,69,C,0.053,0.095,0.04
F,9,F9,1C,70,C,0.049,0.08,0.04
G,9,G9,1C,71,C,0.055,0.111,0.04
H,9,H9,1C,72,C,0.053,0.085,0.042
A,10,A10,1C,73,C,0.05,0.08,0.042
B,10,B10,1C,74,C,0.057,0.111,0.041
C,10,C10,1C,75,C,0.052,0.09,0.04
D,10,D10,1C,76,C,0.065,0.128,0.046
E,10,E10,1C,77,C,0.056,0.106,0.039
F,10,F10,1C,78,C,0.057,0.09,0.049
G,10,G10,1C,79,C,0.076,0.175,0.041
H,10,H10,1C,80,C,0.05,0.073,0.044
A,11,A11,1C,81,C,0.055,0.092,0.041
B,11,B11,1C,82,C,0.048,0.075,0.04
C,11,C11,1C,83,C,0.058,0.11,0.041
D,11,D11,1C,84,C,0.055,0.1,0.042
E,11,E11,1C,85,C,0.065,0.139,0.04
F,11,F11,1C,86,C,0.059,0.117,0.04
G,11,G11,1C,87,C,0.068,0.119,0.055
H,11,H11,1C,88,C,0.086,0.202,0.046
B,12,B12,1C,90,C,0.052,0.083,0.043
C,12,C12,1C,91,C,0.065,0.144,0.04
D,12,D12,1C,92,C,0.067,0.136,0.043
E,12,E12,1C,93,C,0.063,0.095,0.047
F,12,F12,1C,94,C,0.052,0.093,0.04
G,12,G12,1C,95,C,0.07,0.155,0.04
H,12,H12,1C,96,C,0.059,0.102,0.047
A,1,A1,2A,97,A,0.06,0.13,0.037
B,1,B1,2A,98,A,0.087,0.212,0.042
C,1,C1,2A,99,A,0.052,0.107,0.036
D,1,D1,2A,100,A,0.06,0.134,0.037
E,1,E1,2A,101,A,0.063,0.147,0.036
F,1,F1,2A,102,A,0.088,0.223,0.037
G,1,G1,2A,103,A,0.081,0.218,0.035
H,1,H1,2A,104,A,0.047,0.082,0.037
A,2,A2,2A,105,A,0.068,0.145,0.045
B,2,B2,2A,106,A,0.072,0.173,0.041
C,2,C2,2A,107,A,0.085,0.219,0.041
D,2,D2,2A,108,A,0.073,0.158,0.042
E,2,E2,2A,109,A,0.059,0.118,0.04
F,2,F2,2A,110,A,0.072,0.157,0.04
G,2,G2,2A,111,A,0.054,0.101,0.039
H,2,H2,2A,112,A,0.08,0.198,0.043
A,3,A3,2A,113,A,0.088,0.218,0.045
B,3,B3,2A,114,A,0.076,0.164,0.044
C,3,C3,2A,115,A,0.135,0.42,0.042
D,3,D3,2A,116,A,0.082,0.192,0.042
E,3,E3,2A,117,A,0.076,0.18,0.041
F,3,F3,2A,118,A,0.132,0.356,0.04
G,3,G3,2A,119,A,0.058,0.115,0.04
H,3,H3,2A,120,A,0.074,0.157,0.044
A,4,A4,2A,121,A,0.067,0.14,0.043
B,4,B4,2A,122,A,0.067,0.137,0.045
C,4,C4,2A,123,A,0.063,0.127,0.042
D,4,D4,2A,124,A,0.09,0.235,0.044
E,4,E4,2A,125,A,0.067,0.151,0.041
F,4,F4,2A,126,A,0.068,0.152,0.042
G,4,G4,2A,127,A,0.052,0.088,0.041
H,4,H4,2A,128,A,0.08,0.195,0.044
A,5,A5,2A,129,A,0.093,0.257,0.042
B,5,B5,2A,130,A,0.069,0.156,0.041
C,5,C5,2A,131,A,0.072,0.166,0.041
D,5,D5,2A,132,A,0.074,0.169,0.042
E,5,E5,2A,133,A,0.066,0.147,0.04
F,5,F5,2A,134,A,0.085,0.221,0.042
G,5,G5,2A,135,A,0.068,0.159,0.04
H,5,H5,2A,136,A,0.071,0.167,0.043
A,6,A6,2A,137,A,0.055,0.097,0.043
B,6,B6,2A,138,A,0.078,0.198,0.042
C,6,C6,2A,139,A,0.075,0.177,0.043
D,6,D6,2A,140,A,0.08,0.176,0.043
E,6,E6,2A,141,A,0.06,0.122,0.041
F,6,F6,2A,142,A,0.054,0.1,0.041
G,6,G6,2A,143,A,0.056,0.102,0.041
H,6,H6,2A,144,A,0.062,0.127,0.043
A,7,A7,2A,97,B,0.074,0.165,0.044
B,7,B7,2A,98,B,0.099,0.257,0.042
C,7,C7,2A,99,B,0.063,0.125,0.044
D,7,D7,2A,100,B,0.07,0.159,0.042
E,7,E7,2A,101,B,0.071,0.17,0.039
F,7,F7,2A,102,B,0.107,0.274,0.041
G,7,G7,2A,103,B,0.098,0.271,0.04
H,7,H7,2A,104,B,0.055,0.1,0.042
A,8,A8,2A,105,B,0.075,0.17,0.043
B,8,B8,2A,106,B,0.079,0.199,0.04
C,8,C8,2A,107,B,0.091,0.247,0.04
D,8,D8,2A,108,B,0.079,0.185,0.039
E,8,E8,2A,109,B,0.074,0.145,0.046
F,8,F8,2A,110,B,0.078,0.182,0.038
G,8,G8,2A,111,B,0.058,0.115,0.039
H,8,H8,2A,112,B,0.088,0.237,0.04
A,9,A9,2A,113,B,0.094,0.253,0.04
B,9,B9,2A,114,B,0.078,0.18,0.039
C,9,C9,2A,115,B,0.149,0.477,0.041
D,9,D9,2A,116,B,0.088,0.22,0.039
E,9,E9,2A,117,B,0.082,0.211,0.037
F,9,F9,2A,118,B,0.148,0.41,0.039
G,9,G9,2A,119,B,0.061,0.127,0.038
H,9,H9,2A,120,B,0.08,0.186,0.041
A,10,A10,2A,121,B,0.071,0.161,0.042
B,10,B10,2A,122,B,0.067,0.151,0.04
C,10,C10,2A,123,B,0.065,0.139,0.039
D,10,D10,2A,124,B,0.095,0.266,0.04
E,10,E10,2A,125,B,0.071,0.171,0.038
F,10,F10,2A,126,B,0.074,0.172,0.042
G,10,G10,2A,127,B,0.054,0.097,0.039
H,10,H10,2A,128,B,0.085,0.223,0.041
A,11,A11,2A,129,B,0.101,0.296,0.04
B,11,B11,2A,130,B,0.073,0.176,0.039
C,11,C11,2A,131,B,0.078,0.195,0.039
D,11,D11,2A,132,B,0.078,0.19,0.039
E,11,E11,2A,133,B,0.071,0.171,0.039
F,11,F11,2A,134,B,0.095,0.266,0.04
G,11,G11,2A,135,B,0.072,0.179,0.037
H,11,H11,2A,136,B,0.076,0.194,0.04
A,12,A12,2A,137,B,0.057,0.107,0.041
B,12,B12,2A,138,B,0.083,0.228,0.039
C,12,C12,2A,139,B,0.079,0.202,0.039
D,12,D12,2A,140,B,0.084,0.2,0.039
E,12,E12,2A,141,B,0.061,0.136,0.036
F,12,F12,2A,142,B,0.055,0.11,0.038
G,12,G12,2A,143,B,0.056,0.11,0.037
H,12,H12,2A,144,B,0.063,0.139,0.04
A,1,A1,2B,97,C,0.089,0.226,0.039
B,1,B1,2B,98,C,0.066,0.146,0.04
C,1,C1,2B,99,C,0.061,0.111,0.038
D,1,D1,2B,100,C,0.065,0.145,0.04
E,1,E1,2B,101,C,0.064,0.146,0.036
F,1,F1,2B,102,C,0.094,0.237,0.038
G,1,G1,2B,103,C,0.089,0.236,0.039
H,1,H1,2B,104,C,0.053,0.091,0.041
A,2,A2,2B,105,C,0.072,0.154,0.043
B,2,B2,2B,106,C,0.078,0.177,0.045
C,2,C2,2B,107,C,0.087,0.22,0.042
D,2,D2,2B,108,C,0.079,0.168,0.046
E,2,E2,2B,109,C,0.065,0.125,0.043
F,2,F2,2B,110,C,0.076,0.163,0.042
G,2,G2,2B,111,C,0.062,0.111,0.045
H,2,H2,2B,112,C,0.088,0.214,0.046
A,3,A3,2B,113,C,0.091,0.228,0.044
B,3,B3,2B,114,C,0.075,0.164,0.042
C,3,C3,2B,115,C,0.137,0.42,0.044
D,3,D3,2B,116,C,0.085,0.198,0.043
E,3,E3,2B,117,C,0.08,0.187,0.042
F,3,F3,2B,118,C,0.135,0.355,0.044
G,3,G3,2B,119,C,0.068,0.125,0.049
H,3,H3,2B,120,C,0.085,0.175,0.051
A,4,A4,2B,121,C,0.071,0.147,0.045
B,4,B4,2B,122,C,0.067,0.137,0.043
C,4,C4,2B,123,C,0.067,0.127,0.046
D,4,D4,2B,124,C,0.091,0.235,0.043
E,4,E4,2B,125,C,0.069,0.153,0.04
F,4,F4,2B,126,C,0.071,0.152,0.044
G,4,G4,2B,127,C,0.056,0.092,0.043
H,4,H4,2B,128,C,0.085,0.197,0.048
A,5,A5,2B,129,C,0.097,0.265,0.044
B,5,B5,2B,130,C,0.071,0.158,0.042
C,5,C5,2B,131,C,0.075,0.173,0.042
D,5,D5,2B,132,C,0.077,0.172,0.043
E,5,E5,2B,133,C,0.069,0.153,0.041
F,5,F5,2B,134,C,0.091,0.237,0.043
G,5,G5,2B,135,C,0.073,0.164,0.044
H,5,H5,2B,136,C,0.079,0.177,0.047
A,6,A6,2B,137,C,0.056,0.096,0.044
B,6,B6,2B,138,C,0.08,0.202,0.043
C,6,C6,2B,139,C,0.075,0.177,0.042
D,6,D6,2B,140,C,0.082,0.178,0.044
E,6,E6,2B,141,C,0.063,0.124,0.042
F,6,F6,2B,142,C,0.061,0.107,0.045
G,6,G6,2B,143,C,0.06,0.107,0.044
H,6,H6,2B,144,C,0.07,0.133,0.05
A,7,A7,2B,M4_58,A,0.057,0.09,0.047
B,7,B7,2B,M4_58,B,0.058,0.101,0.044
C,7,C7,2B,M4_58,C,0.057,0.101,0.042
A,8,A8,2B,89,A,0.097,0.211,0.047
B,8,B8,2B,90,A,0.052,0.081,0.043
C,8,C8,2B,91,A,0.069,0.146,0.044
D,8,D8,2B,92,A,0.066,0.132,0.043
E,8,E8,2B,93,A,0.054,0.087,0.041
F,8,F8,2B,94,A,0.053,0.092,0.041
G,8,G8,2B,95,A,0.072,0.156,0.043
H,8,H8,2B,96,A,0.059,0.102,0.046
A,1,A1,3A,145,A,0.089,0.206,0.043
B,1,B1,3A,146,A,0.068,0.16,0.037
C,1,C1,3A,147,A,0.077,0.188,0.036
D,1,D1,3A,148,A,0.053,0.094,0.04
E,1,E1,3A,149,A,0.056,0.111,0.036
F,1,F1,3A,150,A,0.054,0.099,0.039
G,1,G1,3A,151,A,0.056,0.114,0.038
H,1,H1,3A,152,A,0.054,0.098,0.039
A,2,A2,3A,153,A,0.087,0.198,0.05
B,2,B2,3A,154,A,0.086,0.207,0.044
C,2,C2,3A,155,A,0.065,0.138,0.039
D,2,D2,3A,156,A,0.061,0.114,0.043
E,2,E2,3A,157,A,0.064,0.139,0.039
F,2,F2,3A,158,A,0.069,0.157,0.041
G,2,G2,3A,159,A,0.063,0.133,0.043
H,2,H2,3A,160,A,0.077,0.171,0.045
A,3,A3,3A,161,A,0.063,0.099,0.046
B,3,B3,3A,162,A,0.076,0.179,0.041
C,3,C3,3A,163,A,0.068,0.145,0.041
D,3,D3,3A,164,A,0.055,0.092,0.041
E,3,E3,3A,165,A,0.05,0.087,0.04
F,3,F3,3A,166,A,0.054,0.104,0.04
G,3,G3,3A,167,A,0.064,0.135,0.041
H,3,H3,3A,168,A,0.059,0.107,0.044
A,4,A4,3A,169,A,0.072,0.164,0.043
B,4,B4,3A,170,A,0.062,0.121,0.043
C,4,C4,3A,171,A,0.059,0.118,0.041
D,4,D4,3A,172,A,0.074,0.163,0.043
E,4,E4,3A,173,A,0.076,0.171,0.042
F,4,F4,3A,174,A,0.071,0.165,0.041
G,4,G4,3A,175,A,0.056,0.108,0.041
H,4,H4,3A,176,A,0.058,0.101,0.047
A,5,A5,3A,177,A,0.061,0.12,0.043
B,5,B5,3A,178,A,0.069,0.15,0.042
C,5,C5,3A,179,A,0.062,0.124,0.043
D,5,D5,3A,180,A,0.093,0.245,0.042
E,5,E5,3A,181,A,0.075,0.178,0.041
F,5,F5,3A,182,A,0.083,0.196,0.04
G,5,G5,3A,183,A,0.06,0.127,0.041
H,5,H5,3A,184,A,0.091,0.195,0.055
A,6,A6,3A,185,A,0.078,0.172,0.048
