TimeP,ID,Memory,MeasureT,Tank
M1,K10_H_T_11,1670,T3,H2
M1,K10_H_N_12,1671,T3,H2
M1,K10_H_N_11,1672,T3,H2
M1,S12_H_T_12,1679,T3,H2
M1,S12_H_T_11,1680,T3,H2
M1,S12_H_N_12,1681,T3,H2
M1,S12_H_N_11,1682,T3,H2
M1,K12_H_N_12,1674,T3,H2
M1,K12_H_N_11,1675,T3,H2
M1,K12_H_T_11,1676,T3,H2
M1,K12_H_T_12,1677,T3,H2
M1,S8_C_N_11,1495,T1,C2
M1,S8_C_N_12,1496,T1,C2
M1,S8_C_T_11,1497,T1,C2
M1,S8_C_T_12,1498,T1,C2
M1,K8_C_N_11,1500,T1,C2
M1,K8_C_N_12,1501,T1,C2
M1,K8_C_T_11,1502,T1,C2
M1,K8_C_T_12,1503,T1,C2
M1,K10_C_T_12,1505,T1,C2
M1,K10_C_T_11,1506,T1,C2
M1,K10_C_N_12,1507,T1,C2
M1,K10_C_N_11,1508,T1,C2
M1,S10_C_N_11,1510,T1,C2
M1,S10_C_N_12,1511,T1,C2
M1,S10_C_T_12,1512,T1,C2
M1,S10_C_T_11,1513,T1,C2
M1,K12_C_T_11,1515,T1,C2
M1,K12_C_T_12,1516,T1,C2
M1,K12_C_N_11,1517,T1,C2
M1,K12_C_N_12,1518,T1,C2
M1,S12_C_N_11,1520,T1,C2
M1,S12_C_N_12,1521,T1,C2
M1,S12_C_T_11,1522,T1,C2
M1,S12_C_T_12,1523,T1,C2
M1,S8_C_N_11,1622,T2,C2
M1,S8_C_N_12,1623,T2,C2
M1,S8_C_T_11,1624,T2,C2
M1,S8_C_T_12,1625,T2,C2
M1,K8_C_N_11,1627,T2,C2
M1,K8_C_N_12,1628,T2,C2
M1,K8_C_T_11,1629,T2,C2
M1,K8_C_T_12,1630,T2,C2
M1,K10_C_T_12,1632,T2,C2
M1,K10_C_T_11,1633,T2,C2
M1,K10_C_N_12,1634,T2,C2
M1,K10_C_N_11,1635,T2,C2
M1,S10_C_N_11,1637,T2,C2
M1,S10_C_N_12,1638,T2,C2
M1,S10_C_T_12,1639,T2,C2
M1,S10_C_T_11,1640,T2,C2
M1,K12_C_T_11,1642,T2,C2
M1,K12_C_T_12,1643,T2,C2
M1,K12_C_N_11,1644,T2,C2
M1,K12_C_N_12,1645,T2,C2
M1,S12_C_N_11,1647,T2,C2
M1,S12_C_N_12,1648,T2,C2
M1,S12_C_T_11,1649,T2,C2
M1,S12_C_T_12,1650,T2,C2
M1,S8_C_N_11,1750,T3,C2
M1,S8_C_N_12,1751,T3,C2
M1,S8_C_T_11,1752,T3,C2
M1,S8_C_T_12,1753,T3,C2
M1,K8_C_N_11,1755,T3,C2
M1,K8_C_N_12,1756,T3,C2
M1,K8_C_T_11,1757,T3,C2
M1,K8_C_T_12,1758,T3,C2
M1,K10_C_T_12,1760,T3,C2
M1,K10_C_T_11,1761,T3,C2
M1,K10_C_N_12,1762,T3,C2
M1,K10_C_N_11,1763,T3,C2
M1,S10_C_N_11,1765,T3,C2
M1,S10_C_N_12,1766,T3,C2
M1,S10_C_T_12,1767,T3,C2
M1,S10_C_T_11,1768,T3,C2
M1,K12_C_T_11,1770,T3,C2
M1,K12_C_T_12,1771,T3,C2
M1,K12_C_N_11,1772,T3,C2
M1,K12_C_N_12,1773,T3,C2
M1,S12_C_N_11,1775,T3,C2
M1,S12_C_N_12,1776,T3,C2
M1,S12_C_T_11,1777,T3,C2
M1,S12_C_T_12,1778,T3,C2
M4,S8_H_N_15,1799,T1,H2
M4,S8_H_T_15,1800,T1,H2
M4,S8_H_N_16,1801,T1,H2
M4,S8_H_T_16,1802,T1,H2
M4,K8_H_N_15,1805,T1,H2
M4,K8_H_T_15,1806,T1,H2
M4,K8_H_N_16,1807,T1,H2
M4,K8_H_T_16,1808,T1,H2
M4,S10_H_N_15,1810,T1,H2
M4,S10_H_T_15,1811,T1,H2
M4,S10_H_N_16,1812,T1,H2
M4,S10_H_T_16,1813,T1,H2
M4,K10_H_N_15,1815,T1,H2
M4,K10_H_T_15,1816,T1,H2
M4,K10_H_N_16,1817,T1,H2
M4,K10_H_T_16,1818,T1,H2
M4,S12_H_T_16,1820,T1,H2
M4,S12_H_N_16,1821,T1,H2
M4,S12_H_T_15,1822,T1,H2
M4,S12_H_N_15,1824,T1,H2
M4,K12_H_N_15,1826,T1,H2
M4,K12_H_T_15,1827,T1,H2
M4,K12_H_N_16,1828,T1,H2
M4,K12_H_T_16,1829,T1,H2
M4,S8_H_N_13,1832,T1,H1
M4,S8_H_T_13,1833,T1,H1
M4,S8_H_N_14,1834,T1,H1
M4,S8_H_T_14,1835,T1,H1
M4,K8_H_T_14,1837,T1,H1
M4,K8_H_N_14,1838,T1,H1
M4,K8_H_T_13,1839,T1,H1
M4,K8_H_N_13,1840,T1,H1
M4,S10_H_N_13,1842,T1,H1
M4,S10_H_T_13,1843,T1,H1
M4,S10_H_N_14,1844,T1,H1
M4,S10_H_T_14,1845,T1,H1
M4,K10_H_N_13,1847,T1,H1
M4,K10_H_T_13,1848,T1,H1
M4,K10_H_N_14,1849,T1,H1
M4,K10_H_T_14,1850,T1,H1
M4,S12_H_T_14,1852,T1,H1
M4,S12_H_N_14,1853,T1,H1
M4,S12_H_T_13,1854,T1,H1
M4,S12_H_N_13,1855,T1,H1
M4,K12_H_T_14,1857,T1,H1
M4,K12_H_N_14,1858,T1,H1
M4,K12_H_T_13,1859,T1,H1
M4,K12_H_N_13,1860,T1,H1
M4,S8_C_N_13,1863,T1,C1
M4,S8_C_T_13,1864,T1,C1
M4,S8_C_N_14,1865,T1,C1
M4,S8_C_T_14,1866,T1,C1
M4,K8_C_N_13,1868,T1,C1
M4,K8_C_T_13,1869,T1,C1
M4,K8_C_N_14,1870,T1,C1
M4,K8_C_T_14,1871,T1,C1
M4,S10_C_T_14,1873,T1,C1
M4,S10_C_N_14,1874,T1,C1
M4,S10_C_T_13,1875,T1,C1
M4,S10_C_N_13,1876,T1,C1
M4,K10_C_T_14,1878,T1,C1
M4,K10_C_N_14,1879,T1,C1
M4,K10_C_T_13,1880,T1,C1
M4,K10_C_N_13,1881,T1,C1
M4,S12_C_N_13,1883,T1,C1
M4,S12_C_T_13,1884,T1,C1
M4,S12_C_N_14,1885,T1,C1
M4,S12_C_T_14,1886,T1,C1
M4,K12_C_N_13,1888,T1,C1
M4,K12_C_T_13,1889,T1,C1
M4,K12_C_N_14,1890,T1,C1
M4,K12_C_T_14,1891,T1,C1
M4,S8_C_N_15,1894,T1,C2
M4,S8_C_T_15,1895,T1,C2
M4,S8_C_N_16,1896,T1,C2
M4,S8_C_T_16,1897,T1,C2
M4,K8_C_N_15,1899,T1,C2
M4,K8_C_T_15,1901,T1,C2
M4,K8_C_N_16,1902,T1,C2
M4,K8_C_T_16,1903,T1,C2
M4,S10_C_N_15,1905,T1,C2
M4,S10_C_T_15,1906,T1,C2
M4,S10_C_N_16,1907,T1,C2
M4,S10_C_T_16,1908,T1,C2
M4,K10_C_T_16,1910,T1,C2
M4,K10_C_N_16,1911,T1,C2
M4,K10_C_T_15,1912,T1,C2
M4,K10_C_N_15,1913,T1,C2
M4,S12_C_N_15,1915,T1,C2
M4,S12_C_T_15,1916,T1,C2
M4,S12_C_N_16,1917,T1,C2
M4,S12_C_T_16,1918,T1,C2
M4,K12_C_N_15,1920,T1,C2
M4,K12_C_T_15,1921,T1,C2
M4,K12_C_N_16,1922,T1,C2
M4,K12_C_T_16,1923,T1,C2
M4,S8_H_N_15,1927,T2,H2
M4,S8_H_T_15,1928,T2,H2
M4,S8_H_N_16,1929,T2,H2
M4,S8_H_T_16,1930,T2,H2
M4,K8_H_N_15,1932,T2,H2
M4,K8_H_T_15,1933,T2,H2
M4,K8_H_N_16,1934,T2,H2
M4,K8_H_T_16,1935,T2,H2
M4,S10_H_N_15,1937,T2,H2
M4,S10_H_T_15,1938,T2,H2
M4,S10_H_N_16,1939,T2,H2
M4,S10_H_T_16,1940,T2,H2
M4,K10_H_N_15,1942,T2,H2
M4,K10_H_T_15,1943,T2,H2
M4,K10_H_N_16,1944,T2,H2
M4,K10_H_T_16,1945,T2,H2
M4,S12_H_T_16,1947,T2,H2
M4,S12_H_N_16,1948,T2,H2
M4,S12_H_T_15,1949,T2,H2
M4,S12_H_N_15,1950,T2,H2
M4,K12_H_N_15,1952,T2,H2
M4,K12_H_T_15,1953,T2,H2
M4,K12_H_N_16,1954,T2,H2
M4,K12_H_T_16,1955,T2,H2
M4,S8_H_N_13,1958,T2,H1
M4,S8_H_T_13,1959,T2,H1
M4,S8_H_N_14,1960,T2,H1
M4,S8_H_T_14,1961,T2,H1
M4,K8_H_T_14,1963,T2,H1
M4,K8_H_N_14,1964,T2,H1
M4,K8_H_T_13,1965,T2,H1
M4,K8_H_N_13,1966,T2,H1
M4,S10_H_N_13,1968,T2,H1
M4,S10_H_T_13,1969,T2,H1
M4,S10_H_N_14,1971,T2,H1
M4,S10_H_T_14,1972,T2,H1
M4,K10_H_N_13,1974,T2,H1
M4,K10_H_T_13,1975,T2,H1
M4,K10_H_N_14,1976,T2,H1
M4,K10_H_T_14,1977,T2,H1
M4,S12_H_T_14,1979,T2,H1
M4,S12_H_N_14,1980,T2,H1
M4,S12_H_T_13,1981,T2,H1
M4,S12_H_N_13,1982,T2,H1
M4,K12_H_T_14,1984,T2,H1
M4,K12_H_N_14,1985,T2,H1
M4,K12_H_T_13,1986,T2,H1
M4,K12_H_N_13,1987,T2,H1
M4,S8_C_N_13,1991,T2,C1
M4,S8_C_T_13,1992,T2,C1
M4,S8_C_N_14,1993,T2,C1
M4,S8_C_T_14,1994,T2,C1
M4,K8_C_N_13,1996,T2,C1
M4,K8_C_T_13,1997,T2,C1
M4,K8_C_N_14,1998,T2,C1
M4,K8_C_T_14,1999,T2,C1
M4,S10_C_T_14,2001,T2,C1
M4,S10_C_N_14,2002,T2,C1
M4,S10_C_T_13,2003,T2,C1
M4,S10_C_N_13,2004,T2,C1
M4,K10_C_T_14,2006,T2,C1
M4,K10_C_N_14,2007,T2,C1
M4,K10_C_T_13,2008,T2,C1
M4,K10_C_N_13,2009,T2,C1
M4,S12_C_N_13,2011,T2,C1
M4,S12_C_T_13,2012,T2,C1
M4,S12_C_N_14,2013,T2,C1
M4,S12_C_T_14,2014,T2,C1
M4,K12_C_N_13,2016,T2,C1
M4,K12_C_T_13,2017,T2,C1
M4,K12_C_N_14,2019,T2,C1
M4,K12_C_T_14,2020,T2,C1
M4,S8_C_N_15,2023,T2,C2
M4,S8_C_T_15,2024,T2,C2
M4,S8_C_N_16,2025,T2,C2
M4,S8_C_T_16,2026,T2,C2
M4,K8_C_N_15,2028,T2,C2
M4,K8_C_T_15,2029,T2,C2
M4,K8_C_N_16,2030,T2,C2
M4,K8_C_T_16,2031,T2,C2
M4,S10_C_N_15,2033,T2,C2
M4,S10_C_T_15,2034,T2,C2
M4,S10_C_N_16,2035,T2,C2
M4,S10_C_T_16,2036,T2,C2
M4,K10_C_T_16,2038,T2,C2
M4,K10_C_N_16,2039,T2,C2
M4,K10_C_T_15,2040,T2,C2
M4,K10_C_N_15,2041,T2,C2
M4,S12_C_N_15,2043,T2,C2
M4,S12_C_T_15,2044,T2,C2
M4,S12_C_N_16,2045,T2,C2
M4,S12_C_T_16,2046,T2,C2
M4,K12_C_N_15,2048,T2,C2
M4,K12_C_T_15,2049,T2,C2
M4,K12_C_N_16,2050,T2,C2
M4,K12_C_T_16,2051,T2,C2
M4,S8_H_N_15,2055,T3,H2
M4,S8_H_T_15,2056,T3,H2
M4,S8_H_N_16,2057,T3,H2
M4,S8_H_T_16,2058,T3,H2
M4,K8_H_N_15,2060,T3,H2
M4,K8_H_T_15,2061,T3,H2
M4,K8_H_N_16,2062,T3,H2
M4,K8_H_T_16,2063,T3,H2
M4,S10_H_N_15,2066,T3,H2
M4,S10_H_T_15,2067,T3,H2
M4,S10_H_N_16,2068,T3,H2
M4,S10_H_T_16,2069,T3,H2
M4,K10_H_N_15,2071,T3,H2
M4,K10_H_T_15,2072,T3,H2
M4,K10_H_N_16,2073,T3,H2
M4,K10_H_T_16,2074,T3,H2
M4,S12_H_T_16,2076,T3,H2
M4,S12_H_N_16,2077,T3,H2
M4,S12_H_T_15,2078,T3,H2
M4,S12_H_N_15,2079,T3,H2
M4,K12_H_N_15,2081,T3,H2
M4,K12_H_T_15,2082,T3,H2
M4,K12_H_N_16,2083,T3,H2
M4,K12_H_T_16,2084,T3,H2
M4,S8_H_N_13,2087,T3,H1
M4,S8_H_T_13,2088,T3,H1
M4,S8_H_N_14,2089,T3,H1
M4,S8_H_T_14,2090,T3,H1
M4,K8_H_T_14,2092,T3,H1
M4,K8_H_N_14,2093,T3,H1
M4,K8_H_T_13,2094,T3,H1
M4,K8_H_N_13,2095,T3,H1
M4,S10_H_N_13,2097,T3,H1
M4,S10_H_T_13,2098,T3,H1
M4,S10_H_N_14,2099,T3,H1
M4,S10_H_T_14,2100,T3,H1
M4,K10_H_N_13,2102,T3,H1
M4,K10_H_T_13,2103,T3,H1
M4,K10_H_N_14,2104,T3,H1
M4,K10_H_T_14,2105,T3,H1
M4,S12_H_T_14,2107,T3,H1
M4,S12_H_N_14,2108,T3,H1
M4,S12_H_T_13,2109,T3,H1
M4,S12_H_N_13,2110,T3,H1
M4,K12_H_T_14,2112,T3,H1
M4,K12_H_N_14,2113,T3,H1
M4,K12_H_T_13,2114,T3,H1
M4,K12_H_N_13,2115,T3,H1
M4,S8_C_N_13,2118,T3,C1
M4,S8_C_T_13,2119,T3,C1
M4,S8_C_N_14,2120,T3,C1
M4,S8_C_T_14,2121,T3,C1
M4,K8_C_N_13,2123,T3,C1
M4,K8_C_T_13,2124,T3,C1
M4,K8_C_N_14,2125,T3,C1
M4,K8_C_T_14,2126,T3,C1
M4,S10_C_T_14,2128,T3,C1
M4,S10_C_N_14,2130,T3,C1
M4,S10_C_T_13,2131,T3,C1
M4,S10_C_N_13,2132,T3,C1
M4,K10_C_T_14,2134,T3,C1
M4,K10_C_N_14,2135,T3,C1
M4,K10_C_T_13,2136,T3,C1
M4,K10_C_N_13,2137,T3,C1
M4,S12_C_N_13,2139,T3,C1
M4,S12_C_T_13,2140,T3,C1
M4,S12_C_N_14,2141,T3,C1
M4,S12_C_T_14,2142,T3,C1
M4,K12_C_N_13,2144,T3,C1
M4,K12_C_T_13,2145,T3,C1
M4,K12_C_N_14,2146,T3,C1
M4,K12_C_T_14,2147,T3,C1
M4,S8_C_N_15,2150,T3,C2
M4,S8_C_T_15,2151,T3,C2
M4,S8_C_N_16,2152,T3,C2
M4,S8_C_T_16,2153,T3,C2
M4,K8_C_N_15,2155,T3,C2
M4,K8_C_T_15,2156,T3,C2
M4,K8_C_N_16,2157,T3,C2
M4,K8_C_T_16,2158,T3,C2
M4,S10_C_N_15,2160,T3,C2
M4,S10_C_T_15,2161,T3,C2
M4,S10_C_N_16,2162,T3,C2
M4,S10_C_T_16,2163,T3,C2
M4,K10_C_T_16,2165,T3,C2
M4,K10_C_N_16,2166,T3,C2
M4,K10_C_T_15,2167,T3,C2
M4,K10_C_N_15,2168,T3,C2
M4,S12_C_N_15,2170,T3,C2
M4,S12_C_T_15,2171,T3,C2
M4,S12_C_N_16,2172,T3,C2
M4,S12_C_T_16,2173,T3,C2
M4,K12_C_N_15,2175,T3,C2
M4,K12_C_T_15,2176,T3,C2
M4,K12_C_N_16,2177,T3,C2
M4,K12_C_T_16,2178,T3,C2
M8,S8_H_N_17,3815,T1,H1
M8,S8_H_T_17,3816,T1,H1
M8,S8_H_N_18,3818,T1,H1
M8,S8_H_T_18,3822,T1,H1
M8,K8_H_N_17,3833,T1,H1
M8,K8_H_T_17,3834,T1,H1
M8,K8_H_N_18,3835,T1,H1
M8,K8_H_T_18,3836,T1,H1
M8,S10_H_N_17,3838,T1,H1
M8,S10_H_T_17,3839,T1,H1
M8,S10_H_N_18,3840,T1,H1
M8,S10_H_T_18,3841,T1,H1
M8,K10_H_N_17,3843,T1,H1
M8,K10_H_T_17,3844,T1,H1
M8,K10_H_N_18,3845,T1,H1
M8,K10_H_T_18,3846,T1,H1
M8,S12_H_N_17,3848,T1,H1
M8,S12_H_T_17,3849,T1,H1
M8,S12_H_N_18,3850,T1,H1
M8,S12_H_T_18,3851,T1,H1
M8,K12_H_N_17,3853,T1,H1
M8,K12_H_T_17,3855,T1,H1
M8,K12_H_N_18,3856,T1,H1
M8,K12_H_T_18,3857,T1,H1
M8,S8_H_N_19,3860,T1,H2
M8,S8_H_T_19,3861,T1,H2
M8,S8_H_N_20,3862,T1,H2
M8,S8_H_T_20,3863,T1,H2
M8,K8_H_N_19,3865,T1,H2
M8,K8_H_T_19,3866,T1,H2
M8,K8_H_N_20,3867,T1,H2
M8,K8_H_T_20,3868,T1,H2
M8,S10_H_N_19,3870,T1,H2
M8,S10_H_T_19,3871,T1,H2
M8,S10_H_N_20,3874,T1,H2
M8,S10_H_T_20,3873,T1,H2
M8,K10_H_N_19,3876,T1,H2
M8,K10_H_T_19,3877,T1,H2
M8,K10_H_N_20,3878,T1,H2
M8,K10_H_T_20,3879,T1,H2
M8,S12_H_N_19,3881,T1,H2
M8,S12_H_T_19,3882,T1,H2
M8,S12_H_N_20,3883,T1,H2
M8,S12_H_T_20,3884,T1,H2
M8,K12_H_N_19,3886,T1,H2
M8,K12_H_T_19,3887,T1,H2
M8,K12_H_N_20,3888,T1,H2
M8,K12_H_T_20,3889,T1,H2
M8,S8_C_N_17,3892,T1,C1
M8,S8_C_T_17,3893,T1,C1
M8,S8_C_N_18,3894,T1,C1
M8,S8_C_T_18,3895,T1,C1
M8,K8_C_N_17,3897,T1,C1
M8,K8_C_T_17,3898,T1,C1
M8,K8_C_N_18,3899,T1,C1
M8,K8_C_T_18,3900,T1,C1
M8,S10_C_N_17,3902,T1,C1
M8,S10_C_T_17,3903,T1,C1
M8,S10_C_N_18,3904,T1,C1
M8,S10_C_T_18,3905,T1,C1
M8,K10_C_N_17,3907,T1,C1
M8,K10_C_T_17,3908,T1,C1
M8,K10_C_N_18,3909,T1,C1
M8,K10_C_T_18,3910,T1,C1
M8,S12_C_N_17,3912,T1,C1
M8,S12_C_T_17,3913,T1,C1
M8,S12_C_N_18,3914,T1,C1
M8,S12_C_T_18,3915,T1,C1
M8,K12_C_N_17,3917,T1,C1
M8,K12_C_T_17,3918,T1,C1
M8,K12_C_N_18,3919,T1,C1
M8,K12_C_T_18,3920,T1,C1
M8,S8_C_N_19,3923,T1,C2
M8,S8_C_T_19,3924,T1,C2
M8,S8_C_N_20,3925,T1,C2
M8,S8_C_T_20,3926,T1,C2
M8,K8_C_N_19,3928,T1,C2
M8,K8_C_T_19,3929,T1,C2
M8,K8_C_N_20,3930,T1,C2
M8,K8_C_T_20,3931,T1,C2
M8,S10_C_N_19,3933,T1,C2
M8,S10_C_T_19,3934,T1,C2
M8,S10_C_N_20,3935,T1,C2
M8,S10_C_T_20,3936,T1,C2
M8,K10_C_N_19,3938,T1,C2
M8,K10_C_T_19,3939,T1,C2
M8,K10_C_N_20,3940,T1,C2
M8,K10_C_T_20,3941,T1,C2
M8,S12_C_N_19,3943,T1,C2
M8,S12_C_T_19,3944,T1,C2
M8,S12_C_N_20,3945,T1,C2
M8,S12_C_T_20,3946,T1,C2
M8,K12_C_N_19,3948,T1,C2
M8,K12_C_T_19,3949,T1,C2
M8,K12_C_N_20,3950,T1,C2
M8,K12_C_T_20,3951,T1,C2
M8,S8_H_N_17,3955,T2,H1
M8,S8_H_T_17,3956,T2,H1
M8,S8_H_N_18,3957,T2,H1
M8,S8_H_T_18,3958,T2,H1
M8,K8_H_N_17,3960,T2,H1
M8,K8_H_T_17,3961,T2,H1
M8,K8_H_N_18,3962,T2,H1
M8,K8_H_T_18,3963,T2,H1
M8,S10_H_N_17,3965,T2,H1
M8,S10_H_T_17,3966,T2,H1
M8,S10_H_N_18,3967,T2,H1
M8,S10_H_T_18,3968,T2,H1
M8,K10_H_N_17,3970,T2,H1
