TimeP,ID,Memory,MeasureT,Tank
M8,K10_H_T_17,3971,T2,H1
M8,K10_H_N_18,3972,T2,H1
M8,K10_H_T_18,3973,T2,H1
M8,S12_H_N_17,3975,T2,H1
M8,S12_H_T_17,3976,T2,H1
M8,S12_H_N_18,3977,T2,H1
M8,S12_H_T_18,3978,T2,H1
M8,K12_H_N_17,3980,T2,H1
M8,K12_H_T_17,3981,T2,H1
M8,K12_H_N_18,3982,T2,H1
M8,K12_H_T_18,3983,T2,H1
M8,S8_H_N_19,3986,T2,H2
M8,S8_H_T_19,3987,T2,H2
M8,S8_H_N_20,3988,T2,H2
M8,S8_H_T_20,3989,T2,H2
M8,K8_H_N_19,3992,T2,H2
M8,K8_H_T_19,3993,T2,H2
M8,K8_H_N_20,3994,T2,H2
M8,K8_H_T_20,3995,T2,H2
M8,S10_H_N_19,3997,T2,H2
M8,S10_H_T_19,3998,T2,H2
M8,S10_H_N_20,3999,T2,H2
M8,S10_H_T_20,4000,T2,H2
M8,K10_H_N_19,2,T2,H2
M8,K10_H_T_19,3,T2,H2
M8,K10_H_N_20,4,T2,H2
M8,K10_H_T_20,5,T2,H2
M8,S12_H_N_19,7,T2,H2
M8,S12_H_T_19,8,T2,H2
M8,S12_H_N_20,9,T2,H2
M8,S12_H_T_20,10,T2,H2
M8,K12_H_N_19,12,T2,H2
M8,K12_H_T_19,13,T2,H2
M8,K12_H_N_20,14,T2,H2
M8,K12_H_T_20,15,T2,H2
M8,S8_C_N_17,18,T2,C1
M8,S8_C_T_17,19,T2,C1
M8,S8_C_N_18,20,T2,C1
M8,S8_C_T_18,21,T2,C1
M8,K8_C_N_17,23,T2,C1
M8,K8_C_T_17,24,T2,C1
M8,K8_C_N_18,25,T2,C1
M8,K8_C_T_18,26,T2,C1
M8,S10_C_N_17,28,T2,C1
M8,S10_C_T_17,29,T2,C1
M8,S10_C_N_18,30,T2,C1
M8,S10_C_T_18,31,T2,C1
M8,K10_C_N_17,33,T2,C1
M8,K10_C_T_17,34,T2,C1
M8,K10_C_N_18,35,T2,C1
M8,K10_C_T_18,36,T2,C1
M8,S12_C_N_17,38,T2,C1
M8,S12_C_T_17,39,T2,C1
M8,S12_C_N_18,40,T2,C1
M8,S12_C_T_18,41,T2,C1
M8,K12_C_N_17,43,T2,C1
M8,K12_C_T_17,44,T2,C1
M8,K12_C_N_18,45,T2,C1
M8,K12_C_T_18,46,T2,C1
M8,S8_C_N_19,49,T2,C2
M8,S8_C_T_19,50,T2,C2
M8,S8_C_N_20,51,T2,C2
M8,S8_C_T_20,52,T2,C2
M8,K8_C_N_19,54,T2,C2
M8,K8_C_T_19,55,T2,C2
M8,K8_C_N_20,56,T2,C2
M8,K8_C_T_20,57,T2,C2
M8,S10_C_N_19,59,T2,C2
M8,S10_C_T_19,60,T2,C2
M8,S10_C_N_20,61,T2,C2
M8,S10_C_T_20,62,T2,C2
M8,K10_C_N_19,64,T2,C2
M8,K10_C_T_19,65,T2,C2
M8,K10_C_N_20,66,T2,C2
M8,K10_C_T_20,67,T2,C2
M8,S12_C_N_19,69,T2,C2
M8,S12_C_T_19,70,T2,C2
M8,S12_C_N_20,71,T2,C2
M8,S12_C_T_20,73,T2,C2
M8,K12_C_N_19,75,T2,C2
M8,K12_C_T_19,76,T2,C2
M8,K12_C_N_20,77,T2,C2
M8,K12_C_T_20,78,T2,C2
M8,S8_H_N_17,82,T3,H1
M8,S8_H_T_17,83,T3,H1
M8,S8_H_N_18,84,T3,H1
M8,S8_H_T_18,85,T3,H1
M8,K8_H_N_17,87,T3,H1
M8,K8_H_T_17,88,T3,H1
M8,K8_H_N_18,89,T3,H1
M8,K8_H_T_18,90,T3,H1
M8,S10_H_N_17,92,T3,H1
M8,S10_H_T_17,93,T3,H1
M8,S10_H_N_18,94,T3,H1
M8,S10_H_T_18,95,T3,H1
M8,K10_H_N_17,97,T3,H1
M8,K10_H_T_17,98,T3,H1
M8,K10_H_N_18,99,T3,H1
M8,K10_H_T_18,100,T3,H1
M8,S12_H_N_17,102,T3,H1
M8,S12_H_T_17,103,T3,H1
M8,S12_H_N_18,104,T3,H1
M8,S12_H_T_18,105,T3,H1
M8,K12_H_N_17,107,T3,H1
M8,K12_H_T_17,108,T3,H1
M8,K12_H_N_18,109,T3,H1
M8,K12_H_T_18,110,T3,H1
M8,S8_H_N_19,113,T3,H2
M8,S8_H_T_19,114,T3,H2
M8,S8_H_N_20,115,T3,H2
M8,S8_H_T_20,116,T3,H2
M8,K8_H_N_19,118,T3,H2
M8,K8_H_T_19,119,T3,H2
M8,K8_H_N_20,120,T3,H2
M8,K8_H_T_20,121,T3,H2
M8,S10_H_N_19,123,T3,H2
M8,S10_H_T_19,124,T3,H2
M8,S10_H_N_20,125,T3,H2
M8,S10_H_T_20,126,T3,H2
M8,K10_H_N_19,128,T3,H2
M8,K10_H_T_19,131,T3,H2
M8,K10_H_N_20,130,T3,H2
M8,K10_H_T_20,132,T3,H2
M8,S12_H_N_19,134,T3,H2
M8,S12_H_T_19,136,T3,H2
M8,S12_H_N_20,137,T3,H2
M8,S12_H_T_20,138,T3,H2
M8,K12_H_N_19,140,T3,H2
M8,K12_H_T_19,141,T3,H2
M8,K12_H_N_20,143,T3,H2
M8,K12_H_T_20,144,T3,H2
M8,S8_C_N_17,147,T3,C1
M8,S8_C_T_17,148,T3,C1
M8,S8_C_N_18,149,T3,C1
M8,S8_C_T_18,150,T3,C1
M8,K8_C_N_17,153,T3,C1
M8,K8_C_T_17,154,T3,C1
M8,K8_C_N_18,155,T3,C1
M8,K8_C_T_18,156,T3,C1
M8,S10_C_N_17,158,T3,C1
M8,S10_C_T_17,159,T3,C1
M8,S10_C_N_18,160,T3,C1
M8,S10_C_T_18,161,T3,C1
M8,K10_C_N_17,163,T3,C1
M8,K10_C_T_17,164,T3,C1
M8,K10_C_N_18,165,T3,C1
M8,K10_C_T_18,166,T3,C1
M8,S12_C_N_17,168,T3,C1
M8,S12_C_T_17,169,T3,C1
M8,S12_C_N_18,170,T3,C1
M8,S12_C_T_18,171,T3,C1
M8,K12_C_N_17,173,T3,C1
M8,K12_C_T_17,174,T3,C1
M8,K12_C_N_18,175,T3,C1
M8,K12_C_T_18,176,T3,C1
M8,S8_C_N_19,179,T3,C2
M8,S8_C_T_19,180,T3,C2
M8,S8_C_N_20,181,T3,C2
M8,S8_C_T_20,182,T3,C2
M8,K8_C_N_19,184,T3,C2
M8,K8_C_T_19,185,T3,C2
M8,K8_C_N_20,186,T3,C2
M8,K8_C_T_20,187,T3,C2
M8,S10_C_N_19,189,T3,C2
M8,S10_C_T_19,190,T3,C2
M8,S10_C_N_20,191,T3,C2
M8,S10_C_T_20,192,T3,C2
M8,K10_C_N_19,194,T3,C2
M8,K10_C_T_19,195,T3,C2
M8,K10_C_N_20,196,T3,C2
M8,K10_C_T_20,197,T3,C2
M8,S12_C_N_19,199,T3,C2
M8,S12_C_T_19,200,T3,C2
M8,S12_C_N_20,201,T3,C2
M8,S12_C_T_20,202,T3,C2
M8,K12_C_N_19,204,T3,C2
M8,K12_C_T_19,205,T3,C2
M8,K12_C_N_20,206,T3,C2
M8,K12_C_T_20,207,T3,C2
M12,S8_H_N_21,11352,T1,H1
M12,S8_H_T_21,11353,T1,H1
M12,S8_H_N_22,11354,T1,H1
M12,S8_H_T_22,11355,T1,H1
M12,K8_H_N_21,11357,T1,H1
M12,K8_H_T_21,11358,T1,H1
M12,K8_H_N_22,11359,T1,H1
M12,K8_H_T_22,11360,T1,H1
M12,S10_H_T_22,11362,T1,H1
M12,S10_H_N_22,11363,T1,H1
M12,S10_H_T_21,11364,T1,H1
M12,S10_H_N_21,11365,T1,H1
M12,K10_H_T_22,11367,T1,H1
M12,K10_H_N_22,11368,T1,H1
M12,K10_H_T_21,11369,T1,H1
M12,K10_H_N_21,11370,T1,H1
M12,S12_H_N_21,11372,T1,H1
M12,S12_H_T_21,11373,T1,H1
M12,S12_H_N_22,11374,T1,H1
M12,S12_H_T_22,11375,T1,H1
M12,K12_H_N_21,11377,T1,H1
M12,K12_H_T_21,11378,T1,H1
M12,K12_H_N_22,11380,T1,H1
M12,K12_H_T_22,11382,T1,H1
M12,S8_H_T_24,11385,T1,H2
M12,S8_H_N_24,11386,T1,H2
M12,S8_H_T_23,11387,T1,H2
M12,S8_H_N_23,11388,T1,H2
M12,K8_H_N_23,11390,T1,H2
M12,K8_H_T_23,11391,T1,H2
M12,K8_H_N_24,11392,T1,H2
M12,K8_H_T_24,11393,T1,H2
M12,S10_H_N_23,11395,T1,H2
M12,S10_H_T_23,11396,T1,H2
M12,S10_H_N_24,11397,T1,H2
M12,S10_H_T_24,11398,T1,H2
M12,K10_H_T_24,11400,T1,H2
M12,K10_H_N_24,11401,T1,H2
M12,K10_H_T_23,11402,T1,H2
M12,K10_H_N_23,11403,T1,H2
M12,S12_H_N_23,11407,T1,H2
M12,S12_H_T_23,11408,T1,H2
M12,S12_H_N_24,11409,T1,H2
M12,S12_H_T_24,11410,T1,H2
M12,K12_H_N_23,11412,T1,H2
M12,K12_H_T_23,11413,T1,H2
M12,K12_H_N_24,11414,T1,H2
M12,K12_H_T_24,11415,T1,H2
M12,S8_C_T_22,11418,T1,C1
M12,S8_C_N_22,11419,T1,C1
M12,S8_C_T_21,11420,T1,C1
M12,S8_C_N_21,11421,T1,C1
M12,K8_C_T_22,11423,T1,C1
M12,K8_C_N_22,11424,T1,C1
M12,K8_C_T_21,11425,T1,C1
M12,K8_C_N_21,11426,T1,C1
M12,S10_C_T_22,11428,T1,C1
M12,S10_C_N_22,11429,T1,C1
M12,S10_C_T_21,11430,T1,C1
M12,S10_C_N_21,11431,T1,C1
M12,K10_C_N_21,11433,T1,C1
M12,K10_C_T_21,11434,T1,C1
M12,K10_C_N_22,11435,T1,C1
M12,K10_C_T_22,11436,T1,C1
M12,S12_C_T_22,11438,T1,C1
M12,S12_C_N_22,11439,T1,C1
M12,S12_C_T_21,11440,T1,C1
M12,S12_C_N_21,11441,T1,C1
M12,K12_C_T_22,11443,T1,C1
M12,K12_C_N_22,11444,T1,C1
M12,K12_C_T_21,11445,T1,C1
M12,K12_C_N_21,11446,T1,C1
M12,S8_C_T_24,11449,T1,C2
M12,S8_C_N_24,11450,T1,C2
M12,S8_C_T_23,11451,T1,C2
M12,S8_C_N_23,11452,T1,C2
M12,K8_C_N_23,11454,T1,C2
M12,K8_C_T_23,11455,T1,C2
M12,K8_C_N_24,11456,T1,C2
M12,K8_C_T_24,11457,T1,C2
M12,S10_C_N_23,11459,T1,C2
M12,S10_C_T_23,11460,T1,C2
M12,S10_C_N_24,11461,T1,C2
M12,S10_C_T_24,11462,T1,C2
M12,K10_C_N_23,11464,T1,C2
M12,K10_C_T_23,11465,T1,C2
M12,K10_C_N_24,11466,T1,C2
M12,K10_C_T_24,11467,T1,C2
M12,S12_C_T_24,11469,T1,C2
M12,S12_C_N_24,11470,T1,C2
M12,S12_C_T_23,11471,T1,C2
M12,S12_C_N_23,11472,T1,C2
M12,K12_C_T_24,11474,T1,C2
M12,K12_C_N_24,11475,T1,C2
M12,K12_C_T_23,11476,T1,C2
M12,K12_C_N_23,11477,T1,C2
M12,S8_H_N_21,11481,T2,H1
M12,S8_H_T_21,11482,T2,H1
M12,S8_H_N_22,11483,T2,H1
M12,S8_H_T_22,11484,T2,H1
M12,K8_H_N_21,11486,T2,H1
M12,K8_H_T_21,11487,T2,H1
M12,K8_H_N_22,11488,T2,H1
M12,K8_H_T_22,11490,T2,H1
M12,S10_H_T_22,11492,T2,H1
M12,S10_H_N_22,11493,T2,H1
M12,S10_H_T_21,11494,T2,H1
M12,S10_H_N_21,11495,T2,H1
M12,K10_H_T_22,11497,T2,H1
M12,K10_H_N_22,11498,T2,H1
M12,K10_H_T_21,11499,T2,H1
M12,K10_H_N_21,11500,T2,H1
M12,S12_H_N_21,11502,T2,H1
M12,S12_H_T_21,11503,T2,H1
M12,S12_H_N_22,11504,T2,H1
M12,S12_H_T_22,11505,T2,H1
M12,K12_H_N_21,11507,T2,H1
M12,K12_H_T_21,11508,T2,H1
M12,K12_H_N_22,11509,T2,H1
M12,K12_H_T_22,11510,T2,H1
M12,S8_H_T_24,11513,T2,H2
M12,S8_H_N_24,11514,T2,H2
M12,S8_H_T_23,11515,T2,H2
M12,S8_H_N_23,11516,T2,H2
M12,K8_H_N_23,11521,T2,H2
M12,K8_H_T_23,11522,T2,H2
M12,K8_H_N_24,11523,T2,H2
M12,K8_H_T_24,11524,T2,H2
M12,S10_H_N_23,11526,T2,H2
M12,S10_H_T_23,11527,T2,H2
M12,S10_H_N_24,11528,T2,H2
M12,S10_H_T_24,11529,T2,H2
M12,K10_H_T_24,11531,T2,H2
M12,K10_H_N_24,11532,T2,H2
M12,K10_H_T_23,11533,T2,H2
M12,K10_H_N_23,11534,T2,H2
M12,S12_H_N_23,11537,T2,H2
M12,S12_H_T_23,11538,T2,H2
M12,S12_H_N_24,11539,T2,H2
M12,S12_H_T_24,11540,T2,H2
M12,K12_H_N_23,11542,T2,H2
M12,K12_H_T_23,11543,T2,H2
M12,K12_H_N_24,11544,T2,H2
M12,K12_H_T_24,11545,T2,H2
M12,S8_C_T_22,11548,T2,C1
M12,S8_C_N_22,11549,T2,C1
M12,S8_C_T_21,11550,T2,C1
M12,S8_C_N_21,11551,T2,C1
M12,K8_C_T_22,11553,T2,C1
M12,K8_C_N_22,11554,T2,C1
M12,K8_C_T_21,11555,T2,C1
M12,K8_C_N_21,11556,T2,C1
M12,S10_C_T_22,11558,T2,C1
M12,S10_C_N_22,11559,T2,C1
M12,S10_C_T_21,11560,T2,C1
M12,S10_C_N_21,11561,T2,C1
M12,K10_C_N_21,11563,T2,C1
M12,K10_C_T_21,11564,T2,C1
M12,K10_C_N_22,11565,T2,C1
M12,K10_C_T_22,11566,T2,C1
M12,S12_C_T_22,11568,T2,C1
M12,S12_C_N_22,11569,T2,C1
M12,S12_C_T_21,11570,T2,C1
M12,S12_C_N_21,11571,T2,C1
M12,K12_C_T_22,11573,T2,C1
M12,K12_C_N_22,11574,T2,C1
M12,K12_C_T_21,11575,T2,C1
M12,K12_C_N_21,11576,T2,C1
M12,S8_C_T_24,11579,T2,C2
M12,S8_C_N_24,11580,T2,C2
M12,S8_C_T_23,11581,T2,C2
M12,S8_C_N_23,11582,T2,C2
M12,K8_C_N_23,11584,T2,C2
M12,K8_C_T_23,11585,T2,C2
M12,K8_C_N_24,11586,T2,C2
M12,K8_C_T_24,11587,T2,C2
M12,S10_C_N_23,11589,T2,C2
M12,S10_C_T_23,11590,T2,C2
M12,S10_C_N_24,11591,T2,C2
M12,S10_C_T_24,11592,T2,C2
M12,K10_C_N_23,11594,T2,C2
M12,K10_C_T_23,11595,T2,C2
M12,K10_C_N_24,11596,T2,C2
M12,K10_C_T_24,11597,T2,C2
M12,S12_C_T_24,11599,T2,C2
M12,S12_C_N_24,11600,T2,C2
M12,S12_C_T_23,11601,T2,C2
M12,S12_C_N_23,11602,T2,C2
M12,K12_C_T_24,11604,T2,C2
M12,K12_C_N_24,11605,T2,C2
M12,K12_C_T_23,11606,T2,C2
M12,K12_C_N_23,11607,T2,C2
M12,S8_H_N_21,11611,T3,H1
M12,S8_H_T_21,11612,T3,H1
M12,S8_H_N_22,11613,T3,H1
M12,S8_H_T_22,11614,T3,H1
M12,K8_H_N_21,11616,T3,H1
M12,K8_H_T_21,11617,T3,H1
M12,K8_H_N_22,11618,T3,H1
M12,K8_H_T_22,11619,T3,H1
M12,S10_H_T_22,11621,T3,H1
M12,S10_H_N_22,11622,T3,H1
M12,S10_H_T_21,11623,T3,H1
M12,S10_H_N_21,11624,T3,H1
M12,K10_H_T_22,11626,T3,H1
M12,K10_H_N_22,11627,T3,H1
M12,K10_H_T_21,11628,T3,H1
M12,K10_H_N_21,11629,T3,H1
M12,S12_H_N_21,11631,T3,H1
M12,S12_H_T_21,11632,T3,H1
M12,S12_H_N_22,11633,T3,H1
M12,S12_H_T_22,11634,T3,H1
M12,K12_H_N_21,11636,T3,H1
M12,K12_H_T_21,11637,T3,H1
M12,K12_H_N_22,11638,T3,H1
M12,K12_H_T_22,11639,T3,H1
M12,S8_H_T_24,11642,T3,H2
M12,S8_H_N_24,11643,T3,H2
M12,S8_H_T_23,11644,T3,H2
M12,S8_H_N_23,11645,T3,H2
M12,K8_H_N_23,11647,T3,H2
M12,K8_H_T_23,11648,T3,H2
M12,K8_H_N_24,11649,T3,H2
M12,K8_H_T_24,11650,T3,H2
M12,S10_H_N_23,11652,T3,H2
M12,S10_H_T_23,11653,T3,H2
M12,S10_H_N_24,11654,T3,H2
M12,S10_H_T_24,11655,T3,H2
M12,K10_H_T_24,11657,T3,H2
M12,K10_H_N_24,11658,T3,H2
M12,K10_H_T_23,11659,T3,H2
M12,K10_H_N_23,11660,T3,H2
M12,S12_H_N_23,11663,T3,H2
M12,S12_H_T_23,11664,T3,H2
M12,S12_H_N_24,11665,T3,H2
M12,S12_H_T_24,11666,T3,H2
M12,K12_H_N_23,11668,T3,H2
M12,K12_H_T_23,11669,T3,H2
M12,K12_H_N_24,11670,T3,H2
M12,K12_H_T_24,11671,T3,H2
M12,S8_C_T_22,11674,T3,C1
M12,S8_C_N_22,11675,T3,C1
M12,S8_C_T_21,11676,T3,C1
M12,S8_C_N_21,11677,T3,C1
M12,K8_C_T_22,11679,T3,C1
M12,K8_C_N_22,11680,T3,C1
M12,K8_C_T_21,11681,T3,C1
M12,K8_C_N_21,11682,T3,C1
M12,S10_C_T_22,11684,T3,C1
M12,S10_C_N_22,11685,T3,C1
M12,S10_C_T_21,11686,T3,C1
M12,S10_C_N_21,11687,T3,C1
M12,K10_C_N_21,11689,T3,C1
M12,K10_C_T_21,11690,T3,C1
M12,K10_C_N_22,11691,T3,C1
M12,K10_C_T_22,11692,T3,C1
M12,S12_C_T_22,11694,T3,C1
M12,S12_C_N_22,11695,T3,C1
M12,S12_C_T_21,11696,T3,C1
M12,S12_C_N_21,11697,T3,C1
M12,K12_C_T_22,11699,T3,C1
M12,K12_C_N_22,11700,T3,C1
M12,K12_C_T_21,11701,T3,C1
M12,K12_C_N_21,11702,T3,C1
M12,S8_C_T_24,11705,T3,C2
M12,S8_C_N_24,11706,T3,C2
M12,S8_C_T_23,11707,T3,C2
M12,S8_C_N_23,11708,T3,C2
M12,K8_C_N_23,11710,T3,C2
M12,K8_C_T_23,11711,T3,C2
M12,K8_C_N_24,11712,T3,C2
M12,K8_C_T_24,11713,T3,C2
M12,S10_C_N_23,11715,T3,C2
M12,S10_C_T_23,11716,T3,C2
M12,S10_C_N_24,11717,T3,C2
M12,S10_C_T_24,11718,T3,C2
M12,K10_C_N_23,11720,T3,C2
M12,K10_C_T_23,11721,T3,C2
M12,K10_C_N_24,11722,T3,C2
M12,K10_C_T_24,11723,T3,C2
M12,S12_C_T_24,11725,T3,C2
M12,S12_C_N_24,11726,T3,C2
M12,S12_C_T_23,11727,T3,C2
M12,S12_C_N_23,11728,T3,C2
M12,K12_C_T_24,11730,T3,C2
M12,K12_C_N_24,11731,T3,C2
M12,K12_C_T_23,11732,T3,C2
M12,K12_C_N_23,11733,T3,C2
