TimeP,RandN,Rep,Count_ul,FC_df,InputVol_ul,RespVol_ul,SendInputVol_ul,SendTotalVol_ul
M1,M1_1,A,668.6,1,1000,300,20,200
M1,M1_1,B,697.34,1,1000,300,20,200
M1,M1_1,C,732.72,1,1000,300,20,200
M1,M1_2,A,174.33,1,1000,300,20,200
M1,M1_2,B,144.12,1,1000,300,20,200
M1,M1_2,C,104.64,1,1000,300,20,200
M1,M1_3,A,215.7,1,1000,300,20,200
M1,M1_3,B,173.12,1,1000,300,20,200
M1,M1_3,C,226.73,1,1000,300,20,200
M1,M1_4,A,117.29,1,1000,300,20,200
M1,M1_4,B,190.99,1,1000,300,20,200
M1,M1_4,C,111.26,1,1000,300,20,200
M1,M1_5,A,183.4,1,1000,300,20,200
M1,M1_5,B,158.66,1,1000,300,20,200
M1,M1_5,C,143.96,1,1000,300,20,200
M1,M1_6,A,106.84,1,1000,300,20,200
M1,M1_6,B,82.48,1,1000,300,20,200
M1,M1_6,C,86.88,1,1000,300,20,200
M1,M1_7,A,95.39,1,1000,300,20,200
M1,M1_7,B,74.47,1,1000,300,20,200
M1,M1_7,C,109,1,1000,300,20,200
M1,M1_8,A,215.6,1,1000,300,20,200
M1,M1_8,B,242.53,1,1000,300,20,200
M1,M1_8,C,229.48,1,1000,300,20,200
M1,M1_9,A,NA,1,1000,300,20,200
M1,M1_9,B,115.8,1,1000,300,20,200
M1,M1_9,C,77.44,1,1000,300,20,200
M1,M1_10,A,171.35,1,1000,300,20,200
M1,M1_10,B,144.56,1,1000,300,20,200
M1,M1_10,C,156.61,1,1000,300,20,200
M1,M1_11,A,248.71,1,1000,300,20,200
M1,M1_11,B,231.28,1,1000,300,20,200
M1,M1_11,C,337.08,1,1000,300,20,200
M1,M1_12,A,243.09,1,1000,300,20,200
M1,M1_12,B,266.68,1,1000,300,20,200
M1,M1_12,C,329.6,1,1000,300,20,200
M1,M1_13,A,801.84,1,1000,300,20,200
M1,M1_13,B,863.99,1,1000,300,20,200
M1,M1_13,C,794.83,1,1000,300,20,200
M1,M1_14,A,805.41,1,1000,300,20,200
M1,M1_14,B,818.32,1,1000,300,20,200
M1,M1_14,C,1241.24,1,1000,300,20,200
M1,M1_15,A,985.2,1,1000,300,20,200
M1,M1_15,B,761.77,1,1000,300,20,200
M1,M1_15,C,742.16,1,1000,300,20,200
M1,M1_16,A,561,1,1000,300,20,200
M1,M1_16,B,575.11,1,1000,300,20,200
M1,M1_16,C,542.08,1,1000,300,20,200
M1,M1_17,A,120,1,1000,300,20,200
M1,M1_17,B,127.98,1,1000,300,20,200
M1,M1_17,C,111.54,1,1000,300,20,200
M1,M1_18,A,667.82,1,1000,300,20,200
M1,M1_18,B,616.72,1,1000,300,20,200
M1,M1_18,C,680.8,1,1000,300,20,200
M1,M1_19,A,1064.15,1,1000,300,20,200
M1,M1_19,B,1373.4,1,1000,300,20,200
M1,M1_19,C,1156.6,1,1000,300,20,200
M1,M1_20,A,416.6,1,1000,300,20,200
M1,M1_20,B,440.15,1,1000,300,20,200
M1,M1_20,C,450,1,1000,300,20,200
M1,M1_21,A,1336.44,1,1000,300,20,200
M1,M1_21,B,1453,1,1000,300,20,200
M1,M1_21,C,1461.2,1,1000,300,20,200
M1,M1_22,A,441.56,1,1000,300,20,200
M1,M1_22,B,493.4,1,1000,300,20,200
M1,M1_22,C,503.29,1,1000,300,20,200
M1,M1_23,A,1330,1,1000,300,20,200
M1,M1_23,B,1234.52,1,1000,300,20,200
M1,M1_23,C,1360.26,1,1000,300,20,200
M1,M1_24,A,1161.07,1,1000,300,20,200
M1,M1_24,B,1169.44,1,1000,300,20,200
M1,M1_24,C,1091.48,1,1000,300,20,200
M1,M1_25,A,599.92,1,1000,300,20,200
M1,M1_25,B,544.06,1,1000,300,20,200
M1,M1_25,C,539.37,1,1000,300,20,200
M1,M1_26,A,118.12,1,1000,300,20,200
M1,M1_26,B,139.8,1,1000,300,20,200
M1,M1_26,C,142.36,1,1000,300,20,200
M1,M1_27,A,1212.24,1,1000,300,20,200
M1,M1_27,B,1269.76,1,1000,300,20,200
M1,M1_27,C,1274.37,1,1000,300,20,200
M1,M1_28,A,118.45,1,1000,300,20,200
M1,M1_28,B,117.41,1,1000,300,20,200
M1,M1_28,C,94.75,1,1000,300,20,200
M1,M1_29,A,499.64,1,1000,300,20,200
M1,M1_29,B,441.96,1,1000,300,20,200
M1,M1_29,C,391.3,1,1000,300,20,200
M1,M1_30,A,329.61,1,1000,300,20,200
M1,M1_30,B,274.42,1,1000,300,20,200
M1,M1_30,C,328.61,1,1000,300,20,200
M1,M1_31,A,84.16,1,1000,300,20,200
M1,M1_31,B,97.16,1,1000,300,20,200
M1,M1_31,C,80.13,1,1000,300,20,200
M1,M1_32,A,802.38,1,1000,300,20,200
M1,M1_32,B,819.76,1,1000,300,20,200
M1,M1_32,C,766.2,1,1000,300,20,200
M1,M1_33,A,55.67,1,1000,300,20,200
M1,M1_33,B,38.87,1,1000,300,20,200
M1,M1_33,C,50.84,1,1000,300,20,200
M1,M1_34,A,565.84,1,1000,300,20,200
M1,M1_34,B,450.58,1,1000,300,20,200
M1,M1_34,C,632.99,1,1000,300,20,200
M1,M1_35,A,763.86,1,1000,300,20,200
M1,M1_35,B,766.61,1,1000,300,20,200
M1,M1_35,C,790.05,1,1000,300,20,200
M1,M1_36,A,433.16,1,1000,300,20,200
M1,M1_36,B,501,1,1000,300,20,200
M1,M1_36,C,475.58,1,1000,300,20,200
M1,M1_37,A,738.76,1,1000,300,20,200
M1,M1_37,B,780.05,1,1000,300,20,200
M1,M1_37,C,736.1,1,1000,300,20,200
M1,M1_38,A,789.12,1,1000,300,20,200
M1,M1_38,B,706.14,1,1000,300,20,200
M1,M1_38,C,770.77,1,1000,300,20,200
M1,M1_39,A,727.04,1,1000,300,20,200
M1,M1_39,B,787.8,1,1000,300,20,200
M1,M1_39,C,806.56,1,1000,300,20,200
M1,M1_40,A,328.09,1,1000,300,20,200
M1,M1_40,B,356.84,1,1000,300,20,200
M1,M1_40,C,413.2,1,1000,300,20,200
M1,M1_41,A,441.85,1,1000,300,20,200
M1,M1_41,B,418.18,1,1000,300,20,200
M1,M1_41,C,469.6,1,1000,300,20,200
M1,M1_42,A,187.72,1,1000,300,20,200
M1,M1_42,B,222.36,1,1000,300,20,200
M1,M1_42,C,227.88,1,1000,300,20,200
M1,M1_43,A,183.8,1,1000,300,20,200
M1,M1_43,B,149.14,1,1000,300,20,200
M1,M1_43,C,288.52,1,1000,300,20,200
M1,M1_44,A,522.28,1,1000,300,20,200
M1,M1_44,B,506.31,1,1000,300,20,200
M1,M1_44,C,571.68,1,1000,300,20,200
M1,M1_45,A,162.84,1,1000,300,20,200
M1,M1_45,B,148.54,1,1000,300,20,200
M1,M1_45,C,151.02,1,1000,300,20,200
M1,M1_46,A,906.09,1,1000,300,20,200
M1,M1_46,B,1020.73,1,1000,300,20,200
M1,M1_46,C,976.16,1,1000,300,20,200
M1,M1_47,A,320.66,1,1000,300,20,200
M1,M1_47,B,283.14,1,1000,300,20,200
M1,M1_47,C,353.08,1,1000,300,20,200
M1,M1_48,A,543.58,1,1000,300,20,200
M1,M1_48,B,565.72,1,1000,300,20,200
M1,M1_48,C,553.98,1,1000,300,20,200
M1,M1_49,A,1174.24,1,1000,300,20,200
M1,M1_49,B,872.03,1,1000,300,20,200
M1,M1_49,C,1226.94,1,1000,300,20,200
M1,M1_50,A,263.52,1,1000,300,20,200
M1,M1_50,B,251.56,1,1000,300,20,200
M1,M1_50,C,295.19,1,1000,300,20,200
M1,M1_51,A,439.6,1,1000,300,20,200
M1,M1_51,B,456.8,1,1000,300,20,200
M1,M1_51,C,484.36,1,1000,300,20,200
M1,M1_52,A,680.51,1,1000,300,20,200
M1,M1_52,B,817.68,1,1000,300,20,200
M1,M1_52,C,691.32,1,1000,300,20,200
M1,M1_53,A,304.06,1,1000,300,20,200
M1,M1_53,B,261.13,1,1000,300,20,200
M1,M1_53,C,344.83,1,1000,300,20,200
M1,M1_54,A,746.4,1,1000,300,20,200
M1,M1_54,B,715.84,1,1000,300,20,200
M1,M1_54,C,873.02,1,1000,300,20,200
M1,M1_55,A,366.36,1,1000,300,20,200
M1,M1_55,B,347.24,1,1000,300,20,200
M1,M1_55,C,361.68,1,1000,300,20,200
M1,M1_56,A,867.29,1,1000,300,20,200
M1,M1_56,B,709.32,1,1000,300,20,200
M1,M1_56,C,886.33,1,1000,300,20,200
M1,M1_57,A,26.26,1,1000,300,20,200
M1,M1_57,B,24.6,1,1000,300,20,200
M1,M1_57,C,25.2,1,1000,300,20,200
M1,M1_58,A,697.48,1,1000,300,20,200
M1,M1_58,B,722.68,1,1000,300,20,200
M1,M1_58,C,534.91,1,1000,300,20,200
M1,M1_59,A,648.57,1,1000,300,20,200
M1,M1_59,B,671.83,1,1000,300,20,200
M1,M1_59,C,698.36,1,1000,300,20,200
M1,M1_60,A,611.25,1,1000,300,20,200
M1,M1_60,B,572.66,1,1000,300,20,200
M1,M1_60,C,678.98,1,1000,300,20,200
M1,M1_61,A,315.19,1,1000,300,20,200
M1,M1_61,B,329.75,1,1000,300,20,200
M1,M1_61,C,289.85,1,1000,300,20,200
M1,M1_62,A,931.27,1,1000,300,20,200
M1,M1_62,B,773.94,1,1000,300,20,200
M1,M1_62,C,865.49,1,1000,300,20,200
M1,M1_63,A,371.67,1,1000,300,20,200
M1,M1_63,B,363.15,1,1000,300,20,200
M1,M1_63,C,374.36,1,1000,300,20,200
M1,M1_64,A,796.47,1,1000,300,20,200
M1,M1_64,B,915.96,1,1000,300,20,200
M1,M1_64,C,849.2,1,1000,300,20,200
M1,M1_65,A,709.84,1,1000,300,20,200
M1,M1_65,B,673.4,1,1000,300,20,200
M1,M1_65,C,763.92,1,1000,300,20,200
M1,M1_66,A,529.76,1,1000,300,20,200
M1,M1_66,B,572.9,1,1000,300,20,200
M1,M1_66,C,659.04,1,1000,300,20,200
M1,M1_67,A,788.52,1,1000,300,20,200
M1,M1_67,B,877.81,1,1000,300,20,200
M1,M1_67,C,874.86,1,1000,300,20,200
M1,M1_68,A,157.33,1,1000,300,20,200
M1,M1_68,B,140.83,1,1000,300,20,200
M1,M1_68,C,167.56,1,1000,300,20,200
M1,M1_69,A,419.4,1,1000,300,20,200
M1,M1_69,B,419.68,1,1000,300,20,200
M1,M1_69,C,446.92,1,1000,300,20,200
M1,M1_70,A,401.11,1,1000,300,20,200
M1,M1_70,B,475.24,1,1000,300,20,200
M1,M1_70,C,465.86,1,1000,300,20,200
M1,M1_71,A,870.83,1,1000,300,20,200
M1,M1_71,B,826.34,1,1000,300,20,200
M1,M1_71,C,985.94,1,1000,300,20,200
M1,M1_72,A,1245.77,1,1000,300,20,200
M1,M1_72,B,1253.01,1,1000,300,20,200
M1,M1_72,C,1221.03,1,1000,300,20,200
M1,M1_73,A,1552.18,1,1000,300,20,200
M1,M1_73,B,1191.96,1,1000,300,20,200
M1,M1_73,C,1473.97,1,1000,300,20,200
M1,M1_74,A,1097.77,1,1000,300,20,200
M1,M1_74,B,1007.99,1,1000,300,20,200
M1,M1_74,C,880.12,1,1000,300,20,200
M1,M1_75,A,1228.03,1,1000,300,20,200
M1,M1_75,B,1061.01,1,1000,300,20,200
M1,M1_75,C,1268.84,1,1000,300,20,200
M1,M1_76,A,1238.92,1,1000,300,20,200
M1,M1_76,B,1251.88,1,1000,300,20,200
M1,M1_76,C,1096.28,1,1000,300,20,200
M1,M1_77,A,707.53,1,1000,300,20,200
M1,M1_77,B,618.87,1,1000,300,20,200
M1,M1_77,C,680.12,1,1000,300,20,200
M1,M1_78,A,1106.93,1,1000,300,20,200
M1,M1_78,B,1182.92,1,1000,300,20,200
M1,M1_78,C,1457.28,1,1000,300,20,200
M1,M1_79,A,348.13,1,1000,300,20,200
M1,M1_79,B,329.57,1,1000,300,20,200
M1,M1_79,C,479.16,1,1000,300,20,200
M1,M1_80,A,672.68,1,1000,300,20,200
M1,M1_80,B,761.8,1,1000,300,20,200
M1,M1_80,C,948.26,1,1000,300,20,200
M1,M1_81,A,764.22,1,1000,300,20,200
M1,M1_81,B,592.43,1,1000,300,20,200
M1,M1_81,C,704.84,1,1000,300,20,200
M1,M1_82,A,349.84,1,1000,300,20,200
M1,M1_82,B,518.44,1,1000,300,20,200
M1,M1_82,C,228.72,1,1000,300,20,200
M1,M1_83,A,203.05,1,1000,300,20,200
M1,M1_83,B,209.68,1,1000,300,20,200
M1,M1_83,C,156.17,1,1000,300,20,200
M1,M1_84,A,655.54,1,1000,300,20,200
M1,M1_84,B,742.05,1,1000,300,20,200
M1,M1_84,C,662.12,1,1000,300,20,200
M1,M1_85,A,696.2,1,1000,300,20,200
M1,M1_85,B,799.93,1,1000,300,20,200
M1,M1_85,C,762.56,1,1000,300,20,200
M1,M1_86,A,134.67,1,1000,300,20,200
M1,M1_86,B,133.92,1,1000,300,20,200
M1,M1_86,C,109.84,1,1000,300,20,200
M1,M1_87,A,53.62,1,1000,300,20,200
M1,M1_87,B,74.32,1,1000,300,20,200
M1,M1_87,C,55.07,1,1000,300,20,200
M1,M1_88,A,113.05,1,1000,300,20,200
M1,M1_88,B,113.71,1,1000,300,20,200
M1,M1_88,C,98.73,1,1000,300,20,200
M1,M1_89,A,307.4,1,1000,300,20,200
M1,M1_89,B,297.84,1,1000,300,20,200
M1,M1_89,C,306.72,1,1000,300,20,200
M1,M1_90,A,610.41,1,1000,300,20,200
M1,M1_90,B,532.4,1,1000,300,20,200
M1,M1_90,C,512.38,1,1000,300,20,200
M1,M1_91,A,388.92,1,1000,300,20,200
M1,M1_91,B,369.86,1,1000,300,20,200
M1,M1_91,C,344.75,1,1000,300,20,200
M1,M1_92,A,257.88,1,1000,300,20,200
M1,M1_92,B,280.85,1,1000,300,20,200
M1,M1_92,C,228.68,1,1000,300,20,200
M1,M1_93,A,362.92,1,1000,300,20,200
M1,M1_93,B,338.13,1,1000,300,20,200
M1,M1_93,C,292.86,1,1000,300,20,200
M1,M1_94,A,498.24,1,1000,300,20,200
M1,M1_94,B,460.4,1,1000,300,20,200
M1,M1_94,C,442.84,1,1000,300,20,200
M1,M1_95,A,51.21,1,1000,300,20,200
M1,M1_95,B,44.18,1,1000,300,20,200
M1,M1_95,C,43.12,1,1000,300,20,200
M1,M1_96,A,172.12,1,1000,300,20,200
M1,M1_96,B,153.56,1,1000,300,20,200
M1,M1_96,C,170.32,1,1000,300,20,200
M4,M4_2,A,110.76,1,1000,300,20,200
M4,M4_1,B,115.58,1,1000,300,20,200
M4,M4_1,C,130.04,1,1000,300,20,200
M4,M4_2,A,184.44,1,1000,300,20,200
M4,M4_1,B,117.85,1,1000,300,20,200
M4,M4_2,C,98.81,1,1000,300,20,200
M4,M4_3,A,215.42,1,1000,300,20,200
M4,M4_3,B,278.44,1,1000,300,20,200
M4,M4_3,C,266.47,1,1000,300,20,200
M4,M4_4,A,145.81,1,1000,300,20,200
M4,M4_4,B,236.42,1,1000,300,20,200
M4,M4_4,C,268.32,1,1000,300,20,200
M4,M4_5,A,184.45,1,1000,300,20,200
M4,M4_5,B,264,1,1000,300,20,200
M4,M4_5,C,330.13,1,1000,300,20,200
M4,M4_6,A,222.9,1,1000,300,20,200
M4,M4_6,B,155.09,1,1000,300,20,200
M4,M4_6,C,256.95,1,1000,300,20,200
M4,M4_7,A,444.65,1,1000,300,20,200
M4,M4_7,B,546.27,1,1000,300,20,200
M4,M4_7,C,497.59,1,1000,300,20,200
M4,M4_8,A,408.84,1,1000,300,20,200
M4,M4_8,B,524.56,1,1000,300,20,200
M4,M4_8,C,468.83,1,1000,300,20,200
M4,M4_9,A,139,1,1000,300,20,200
M4,M4_9,B,133.8,1,1000,300,20,200
M4,M4_9,C,113.23,1,1000,300,20,200
M4,M4_10,A,258.94,1,1000,300,20,200
M4,M4_10,B,193.2,1,1000,300,20,200
M4,M4_10,C,275.31,1,1000,300,20,200
M4,M4_11,A,172.36,1,1000,300,20,200
M4,M4_11,B,209.16,1,1000,300,20,200
M4,M4_11,C,100.76,1,1000,300,20,200
M4,M4_12,A,454.65,1,1000,300,20,200
M4,M4_12,B,818.8,1,1000,300,20,200
M4,M4_12,C,895.76,1,1000,300,20,200
M4,M4_13,A,139.06,1,1000,300,20,200
M4,M4_13,B,122.76,1,1000,300,20,200
M4,M4_13,C,246.59,1,1000,300,20,200
M4,M4_14,A,163.76,1,1000,300,20,200
M4,M4_14,B,246.63,1,1000,300,20,200
M4,M4_14,C,140.24,1,1000,300,20,200
M4,M4_15,A,63.91,1,1000,300,20,200
M4,M4_15,B,47.56,1,1000,300,20,200
M4,M4_15,C,87.89,1,1000,300,20,200
M4,M4_16,A,94.27,1,1000,300,20,200
M4,M4_16,B,274.64,1,1000,300,20,200
M4,M4_16,C,90.32,1,1000,300,20,200
M4,M4_17,A,148.66,1,1000,600,20,200
M4,M4_17,B,185.37,1,1000,600,20,200
M4,M4_17,C,188.56,1,1000,600,20,200
M4,M4_18,A,72.02,1,1000,600,20,200
M4,M4_18,B,55.79,1,1000,600,20,200
M4,M4_18,C,51.09,1,1000,600,20,200
M4,M4_19,A,177.29,1,1000,600,20,200
M4,M4_19,B,104.16,1,1000,600,20,200
M4,M4_19,C,164.88,1,1000,600,20,200
M4,M4_20,A,167,1,1000,600,20,200
M4,M4_20,B,163.76,1,1000,600,20,200
M4,M4_20,C,119.12,1,1000,600,20,200
M4,M4_21,A,48.2,1,1000,600,20,200
M4,M4_21,B,33.1,1,1000,600,20,200
M4,M4_21,C,44.36,1,1000,600,20,200
M4,M4_22,A,61.28,1,1000,600,20,200
M4,M4_22,B,41.76,1,1000,600,20,200
M4,M4_22,C,26.63,1,1000,600,20,200
M4,M4_23,A,118.88,1,1000,600,20,200
M4,M4_23,B,117.2,1,1000,600,20,200
M4,M4_23,C,143.08,1,1000,600,20,200
M4,M4_24,A,84.71,1,1000,600,20,200
M4,M4_24,B,84.43,1,1000,600,20,200
M4,M4_24,C,74.79,1,1000,600,20,200
M4,M4_25,A,49.91,1,1000,600,20,200
M4,M4_25,B,139.54,1,1000,600,20,200
M4,M4_25,C,104.92,1,1000,600,20,200
M4,M4_26,A,144.52,1,1000,600,20,200
M4,M4_26,B,110.72,1,1000,600,20,200
M4,M4_26,C,132.6,1,1000,600,20,200
M4,M4_27,A,106.68,1,1000,600,20,200
M4,M4_27,B,95.36,1,1000,600,20,200
M4,M4_27,C,134.08,1,1000,600,20,200
M4,M4_28,A,86.24,1,1000,600,20,200
M4,M4_28,B,94.85,1,1000,600,20,200
M4,M4_28,C,62.54,1,1000,600,20,200
M4,M4_29,A,256.72,1,1000,600,20,200
M4,M4_29,B,132.12,1,1000,600,20,200
M4,M4_29,C,226.12,1,1000,600,20,200
M4,M4_30,A,57.4,1,1000,600,20,200
M4,M4_30,B,55.68,1,1000,600,20,200
M4,M4_30,C,55.66,1,1000,600,20,200
M4,M4_31,A,78.37,1,1000,600,20,200
M4,M4_31,B,78.4,1,1000,600,20,200
M4,M4_31,C,71.96,1,1000,600,20,200
M4,M4_32,A,322.92,1,1000,600,20,200
M4,M4_32,B,247.99,1,1000,600,20,200
M4,M4_32,C,358.49,1,1000,600,20,200
M4,M4_33,A,294.52,1,1000,600,20,200
M4,M4_33,B,262.25,1,1000,600,20,200
M4,M4_33,C,284.02,1,1000,600,20,200
M4,M4_34,A,259.72,1,1000,600,20,200
M4,M4_34,B,32.6,1,1000,600,20,200
M4,M4_34,C,254.91,1,1000,600,20,200
M4,M4_35,A,44.88,1,1000,600,20,200
M4,M4_35,B,88.97,1,1000,600,20,200
M4,M4_35,C,73.64,1,1000,600,20,200
M4,M4_37,A,312.46,1,1000,600,20,200
M4,M4_36,B,97.61,1,1000,600,20,200
M4,M4_36,C,98.65,1,1000,600,20,200
M4,M4_36,A,135.72,1,1000,600,20,200
M4,M4_37,B,313.16,1,1000,600,20,200
M4,M4_37,C,282.48,1,1000,600,20,200
M4,M4_38,A,105.21,1,1000,600,20,200
M4,M4_38,B,114.07,1,1000,600,20,200
M4,M4_38,C,84.04,1,1000,600,20,200
M4,M4_39,A,90.98,1,1000,600,20,200
M4,M4_39,B,105.44,1,1000,600,20,200
M4,M4_39,C,155.12,1,1000,600,20,200
M4,M4_40,A,135.6,1,1000,600,20,200
M4,M4_40,B,58.88,1,1000,600,20,200
M4,M4_40,C,133.44,1,1000,600,20,200
M4,M4_41,A,284.54,1,1000,600,20,200
M4,M4_41,B,240.92,1,1000,600,20,200
M4,M4_41,C,250.72,1,1000,600,20,200
M4,M4_42,A,216.7,1,1000,600,20,200
M4,M4_42,B,130.18,1,1000,600,20,200
M4,M4_42,C,232.76,1,1000,600,20,200
M4,M4_43,A,274.14,1,1000,600,20,200
M4,M4_43,B,102.06,1,1000,600,20,200
M4,M4_43,C,232.08,1,1000,600,20,200
M4,M4_44,A,358.56,1,1000,600,20,200
M4,M4_44,B,84.2,1,1000,600,20,200
M4,M4_44,C,37.56,1,1000,600,20,200
M4,M4_45,A,88.17,1,1000,600,20,200
M4,M4_45,B,112.03,1,1000,600,20,200
M4,M4_45,C,127.44,1,1000,600,20,200
M4,M4_46,A,33.33,1,1000,600,20,200
M4,M4_46,B,49.53,1,1000,600,20,200
M4,M4_46,C,29.52,1,1000,600,20,200
M4,M4_47,A,54.39,1,1000,600,20,200
M4,M4_47,B,53.1,1,1000,600,20,200
M4,M4_47,C,37.48,1,1000,600,20,200
M4,M4_48,A,275.64,1,1000,600,20,200
M4,M4_48,B,307.84,1,1000,600,20,200
M4,M4_48,C,281.02,1,1000,600,20,200
M4,M4_49,A,229.64,1,1000,600,20,200
M4,M4_49,B,228.39,1,1000,600,20,200
M4,M4_49,C,398.02,1,1000,600,20,200
M4,M4_50,A,468.96,1,1000,600,20,200
M4,M4_50,B,495.36,1,1000,600,20,200
M4,M4_50,C,671.87,1,1000,600,20,200
M4,M4_51,A,373.24,1,1000,600,20,200
M4,M4_51,B,385.12,1,1000,600,20,200
M4,M4_51,C,481,1,1000,600,20,200
M4,M4_52,A,321.3,1,1000,600,20,200
M4,M4_52,B,458.76,1,1000,600,20,200
M4,M4_52,C,175.45,1,1000,600,20,200
M4,M4_53,A,737.4,1,1000,600,20,200
M4,M4_53,B,510.04,1,1000,600,20,200
M4,M4_53,C,755.38,1,1000,600,20,200
M4,M4_54,A,348.25,1,1000,600,20,200
M4,M4_54,B,321.7,1,1000,600,20,200
M4,M4_54,C,315.27,1,1000,600,20,200
M4,M4_55,A,166.61,1,1000,600,20,200
M4,M4_55,B,189.27,1,1000,600,20,200
M4,M4_55,C,79.46,1,1000,600,20,200
M4,M4_56,A,78.78,1,1000,600,20,200
M4,M4_56,B,202.16,1,1000,600,20,200
M4,M4_56,C,154.68,1,1000,600,20,200
M4,M4_57,A,807.48,1,1000,600,20,200
M4,M4_57,B,357.77,1,1000,600,20,200
M4,M4_57,C,575.2,1,1000,600,20,200
M4,M4_58,A,201.4,1,1000,600,20,200
M4,M4_58,B,162.46,1,1000,600,20,200
M4,M4_58,C,182.64,1,1000,600,20,200
M4,M4_59,A,176.8,1,1000,600,20,200
M4,M4_59,B,301.86,1,1000,600,20,200
M4,M4_59,C,217.14,1,1000,600,20,200
M4,M4_60,A,227.35,1,1000,600,20,200
M4,M4_60,B,243.28,1,1000,600,20,200
M4,M4_60,C,204.96,1,1000,600,20,200
M4,M4_61,A,242.24,1,1000,600,20,200
M4,M4_61,B,267.88,1,1000,600,20,200
M4,M4_61,C,511.61,1,1000,600,20,200
M4,M4_62,A,197.76,1,1000,600,20,200
M4,M4_62,B,129.16,1,1000,600,20,200
M4,M4_62,C,176.4,1,1000,600,20,200
M4,M4_63,A,366.81,1,1000,600,20,200
M4,M4_63,B,376.65,1,1000,600,20,200
M4,M4_63,C,272.81,1,1000,600,20,200
M4,M4_64,A,104.58,1,1000,600,20,200
M4,M4_64,B,158.92,1,1000,600,20,200
M4,M4_64,C,138.78,1,1000,600,20,200
M4,M4_65,A,202.48,1,1000,600,20,200
M4,M4_65,B,189.24,1,1000,600,20,200
M4,M4_65,C,202.76,1,1000,600,20,200
M4,M4_66,A,172.48,1,1000,600,20,200
