"Site","ID","Orig","Origin","Genotype","TL.TP1_cm","TL.TP2_cm","TL.TP3_cm","TL.TP4_cm","Set","Site.Orig","TP1","TP2","TP1.2_days","T1.2_Ext_cm","T1.2_TLE_cm.day","TP3","TP4","TP3.4_days","T3.4_Ext_cm","T3.4_TLE_cm.day"
"KL","K10_N_1","N","Native","AC10",19.908,24.57,13.525,27.976,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,4.662,0.0444,2022-03-28,2022-08-04,129,14.451,0.112023255813953
"KL","K10_N_13","N","Native","AC10",21.691,29.104,17.588,32.754,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,7.413,0.0706,2022-03-28,2022-08-04,129,15.166,0.117565891472868
"KL","K10_N_14","N","Native","AC10",25.937,41.93,19.166,30.79,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,15.993,0.152314285714286,2022-03-28,2022-08-04,129,11.624,0.0901085271317829
"KL","K10_N_17","N","Native","AC10",16.19,20.818,5.947,12.404,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,4.628,0.0440761904761905,2022-03-28,2022-08-04,129,6.457,0.0500542635658915
"KL","K10_N_18","N","Native","AC10",26.61,36.947,19.961,44.464,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,10.337,0.0984476190476191,2022-03-28,2022-08-04,129,24.503,0.189945736434109
"KL","K10_N_2","N","Native","AC10",7.634,10.42,NA,NA,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,2.786,0.0265333333333333,NA,NA,NA,NA,NA
"KL","K10_N_3","N","Native","AC10",NA,NA,14.166,37.585,"KL.AC10.N","KL.N",NA,NA,NA,NA,NA,2022-03-28,2022-08-04,129,23.419,0.181542635658915
"KL","K10_N_5","N","Native","AC10",4.299,10.076,19.058,30.195,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,5.777,0.0550190476190476,2022-03-28,2022-08-04,129,11.137,0.0863333333333333
"KL","K10_N_6","N","Native","AC10",5.582,9.931,20.079,28.264,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,4.349,0.0414190476190476,2022-03-28,2022-08-04,129,8.185,0.0634496124031008
"KL","K10_N_7","N","Native","AC10",14.488,26.897,18.893,37.245,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,12.409,0.118180952380952,2022-03-28,2022-08-04,129,18.352,0.142263565891473
"KL","K10_N_8","N","Native","AC10",5.84,11.761,14.273,38.768,"KL.AC10.N","KL.N",2021-08-26,2021-12-09,105,5.921,0.0563904761904762,2022-03-28,2022-08-04,129,24.495,0.189883720930233
"KL","K10_T_1","T","Transplant","AC10",22.985,40.727,14.977,36.357,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,17.742,0.168971428571429,2022-03-28,2022-08-04,129,21.38,0.165736434108527
"KL","K10_T_13","T","Transplant","AC10",12.975,26.64,11.298,21.491,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,13.665,0.130142857142857,2022-03-28,2022-08-04,129,10.193,0.079015503875969
"KL","K10_T_14","T","Transplant","AC10",18.238,25.26,15.879,27.784,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,7.022,0.0668761904761905,2022-03-28,2022-08-04,129,11.905,0.0922868217054263
"KL","K10_T_17","T","Transplant","AC10",24.344,34.76,10.977,18.929,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,10.416,0.0992,2022-03-28,2022-08-04,129,7.952,0.0616434108527132
"KL","K10_T_18","T","Transplant","AC10",32.76,41.654,18.381,32.883,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,8.89400000000001,0.084704761904762,2022-03-28,2022-08-04,129,14.502,0.112418604651163
"KL","K10_T_2","T","Transplant","AC10",9.196,12.56,14.728,29.831,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,3.364,0.0320380952380952,2022-03-28,2022-08-04,129,15.103,0.117077519379845
"KL","K10_T_3","T","Transplant","AC10",8.627,11.842,23.396,54.467,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,3.215,0.0306190476190476,2022-03-28,2022-08-04,129,31.071,0.240860465116279
"KL","K10_T_5","T","Transplant","AC10",2.575,6.272,9.752,17.669,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,3.697,0.0352095238095238,2022-03-28,2022-08-04,129,7.917,0.0613720930232558
"KL","K10_T_7","T","Transplant","AC10",2.786,4.821,9.922,13.648,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,2.035,0.0193809523809524,2022-03-28,2022-08-04,129,3.726,0.0288837209302326
"KL","K10_T_8","T","Transplant","AC10",9.953,19.339,14.903,24.726,"KL.AC10.T","KL.T",2021-08-26,2021-12-09,105,9.386,0.0893904761904762,2022-03-28,2022-08-04,129,9.823,0.0761472868217054
"KL","K12_N_13","N","Native","AC12",34.457,34.78,16.089,32.487,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,0.323,0.00307619047619048,2022-03-28,2022-08-04,129,16.398,0.127116279069767
"KL","K12_N_14","N","Native","AC12",49.503,69.511,14.329,48.627,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,20.008,0.190552380952381,2022-03-28,2022-08-04,129,34.298,0.265875968992248
"KL","K12_N_15","N","Native","AC12",29.782,32.336,9.536,50.683,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,2.554,0.0243238095238095,2022-03-28,2022-08-04,129,41.147,0.318968992248062
"KL","K12_N_16","N","Native","AC12",45.038,79.757,14.312,39.071,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,34.719,0.330657142857143,2022-03-28,2022-08-04,129,24.759,0.19193023255814
"KL","K12_N_18","N","Native","AC12",32.644,72.529,12.268,32.369,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,39.885,0.379857142857143,2022-03-28,2022-08-04,129,20.101,0.155821705426357
"KL","K12_N_2","N","Native","AC12",11.152,19.82,15.654,65.037,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,8.668,0.082552380952381,2022-03-28,2022-08-04,129,49.383,0.382813953488372
"KL","K12_N_5","N","Native","AC12",42.535,51.221,18.406,36.79,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,8.686,0.0827238095238095,2022-03-28,2022-08-04,129,18.384,0.142511627906977
"KL","K12_N_6","N","Native","AC12",15.81,24.37,14.32,66.569,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,8.56,0.0815238095238095,2022-03-28,2022-08-04,129,52.249,0.405031007751938
"KL","K12_N_7","N","Native","AC12",27.675,56.44,18.548,69.695,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,28.765,0.273952380952381,2022-03-28,2022-08-04,129,51.147,0.396488372093023
"KL","K12_N_8","N","Native","AC12",39.892,51.86,13.301,51.653,"KL.AC12.N","KL.N",2021-08-26,2021-12-09,105,11.968,0.113980952380952,2022-03-28,2022-08-04,129,38.352,0.297302325581395
"KL","K12_T_17","T","Transplant","AC12",29.32,29.86,15.442,39.85,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,0.539999999999999,0.00514285714285713,2022-03-28,2022-08-04,129,24.408,0.189209302325581
"KL","K12_T_18","T","Transplant","AC12",30.777,49.098,13.584,44.904,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,18.321,0.174485714285714,2022-03-28,2022-08-04,129,31.32,0.242790697674419
"KL","K12_T_2","T","Transplant","AC12",10.567,14.93,13.632,57.637,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,4.363,0.0415523809523809,2022-03-28,2022-08-04,129,44.005,0.341124031007752
"KL","K12_T_3","T","Transplant","AC12",52.813,92.643,11.299,50.643,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,39.83,0.379333333333333,2022-03-28,2022-08-04,129,39.344,0.304992248062016
"KL","K12_T_4","T","Transplant","AC12",58.042,97.559,16.604,38.465,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,39.517,0.376352380952381,2022-03-28,2022-08-04,129,21.861,0.16946511627907
"KL","K12_T_5","T","Transplant","AC12",16.287,31.242,17.514,27.09,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,14.955,0.142428571428571,2022-03-28,2022-08-04,129,9.576,0.0742325581395349
"KL","K12_T_6","T","Transplant","AC12",29.538,42.053,13.744,38.059,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,12.515,0.119190476190476,2022-03-28,2022-08-04,129,24.315,0.188488372093023
"KL","K12_T_7","T","Transplant","AC12",4.168,7.753,10.072,32.416,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,3.585,0.0341428571428571,2022-03-28,2022-08-04,129,22.344,0.173209302325581
"KL","K12_T_8","T","Transplant","AC12",25.725,50.651,8.624,30.849,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,24.926,0.237390476190476,2022-03-28,2022-08-04,129,22.225,0.172286821705426
"KL","K12_T_9","T","Transplant","AC12",18.083,26.26,12.734,40.651,"KL.AC12.T","KL.T",2021-08-26,2021-12-09,105,8.177,0.0778761904761905,2022-03-28,2022-08-04,129,27.917,0.216410852713178
"KL","K8_N_1","N","Native","AC8",18.619,33.117,15.874,27.053,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,14.498,0.13807619047619,2022-03-28,2022-08-04,129,11.179,0.0866589147286822
"KL","K8_N_13","N","Native","AC8",23.59,41.23,20.138,39.922,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,17.64,0.168,2022-03-28,2022-08-04,129,19.784,0.153364341085271
"KL","K8_N_14","N","Native","AC8",51.7,75.67,14.843,41.762,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,23.97,0.228285714285714,2022-03-28,2022-08-04,129,26.919,0.208674418604651
"KL","K8_N_17","N","Native","AC8",51.465,55.987,19.275,58.87,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,4.522,0.0430666666666666,2022-03-28,2022-08-04,129,39.595,0.306937984496124
"KL","K8_N_18","N","Native","AC8",46.289,79.084,12.317,35.71,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,32.795,0.312333333333333,2022-03-28,2022-08-04,129,23.393,0.181341085271318
"KL","K8_N_2","N","Native","AC8",35.707,59.24,16.166,35.816,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,23.533,0.22412380952381,2022-03-28,2022-08-04,129,19.65,0.152325581395349
"KL","K8_N_3","N","Native","AC8",24.241,32.465,14.622,38.775,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,8.224,0.0783238095238096,2022-03-28,2022-08-04,129,24.153,0.187232558139535
"KL","K8_N_4","N","Native","AC8",41.309,67.395,14.324,36.367,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,26.086,0.248438095238095,2022-03-28,2022-08-04,129,22.043,0.170875968992248
"KL","K8_N_5","N","Native","AC8",12.436,34.591,21.427,43.954,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,22.155,0.211,2022-03-28,2022-08-04,129,22.527,0.174627906976744
"KL","K8_N_6","N","Native","AC8",16.234,37.749,13.91,27.027,"KL.AC8.N","KL.N",2021-08-26,2021-12-09,105,21.515,0.204904761904762,2022-03-28,2022-08-04,129,13.117,0.101682170542636
"KL","K8_T_1","T","Transplant","AC8",34.647,56.58,14.372,26.389,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,21.933,0.208885714285714,2022-03-28,2022-08-04,129,12.017,0.0931550387596899
"KL","K8_T_10","T","Transplant","AC8",33.438,74.523,NA,NA,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,41.085,0.391285714285714,NA,NA,NA,NA,NA
"KL","K8_T_11","T","Transplant","AC8",40.356,49.079,NA,NA,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,8.723,0.0830761904761905,NA,NA,NA,NA,NA
"KL","K8_T_13","T","Transplant","AC8",13.068,19.07,18.156,34.682,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,6.002,0.0571619047619048,2022-03-28,2022-08-04,129,16.526,0.128108527131783
"KL","K8_T_14","T","Transplant","AC8",29.93,47.27,NA,NA,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,17.34,0.165142857142857,NA,NA,NA,NA,NA
"KL","K8_T_17","T","Transplant","AC8",35.703,52.381,15.805,42.297,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,16.678,0.158838095238095,2022-03-28,2022-08-04,129,26.492,0.205364341085271
"KL","K8_T_18","T","Transplant","AC8",32.666,56.305,13.421,35.412,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,23.639,0.225133333333333,2022-03-28,2022-08-04,129,21.991,0.170472868217054
"KL","K8_T_2","T","Transplant","AC8",NA,NA,13.412,27.572,"KL.AC8.T","KL.T",NA,NA,NA,NA,NA,2022-03-28,2022-08-04,129,14.16,0.109767441860465
"KL","K8_T_3","T","Transplant","AC8",NA,NA,12.782,36.421,"KL.AC8.T","KL.T",NA,NA,NA,NA,NA,2022-03-28,2022-08-04,129,23.639,0.183248062015504
"KL","K8_T_5","T","Transplant","AC8",21.464,33.776,17.783,39.577,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,12.312,0.117257142857143,2022-03-28,2022-08-04,129,21.794,0.168945736434109
"KL","K8_T_6","T","Transplant","AC8",NA,NA,13.613,32.861,"KL.AC8.T","KL.T",NA,NA,NA,NA,NA,2022-03-28,2022-08-04,129,19.248,0.149209302325581
"KL","K8_T_7","T","Transplant","AC8",NA,NA,10.357,25.681,"KL.AC8.T","KL.T",NA,NA,NA,NA,NA,2022-03-28,2022-08-04,129,15.324,0.118790697674419
"KL","K8_T_8","T","Transplant","AC8",11.098,24.96,8.43,28.162,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,13.862,0.132019047619048,2022-03-28,2022-08-04,129,19.732,0.152961240310078
