"Site","ID","Orig","Origin","Genotype","TL.TP1_cm","TL.TP2_cm","TL.TP3_cm","TL.TP4_cm","Set","Site.Orig","TP1","TP2","TP1.2_days","T1.2_Ext_cm","T1.2_TLE_cm.day","TP3","TP4","TP3.4_days","T3.4_Ext_cm","T3.4_TLE_cm.day"
"KL","K8_T_9","T","Transplant","AC8",47.951,47.999,NA,NA,"KL.AC8.T","KL.T",2021-08-26,2021-12-09,105,0.0480000000000018,0.000457142857142874,NA,NA,NA,NA,NA
"SS","S10_N_1","N","Native","AC10",20.328,48.14,10.19,27.548,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,27.812,0.270019417475728,2022-03-27,2022-08-03,129,17.358,0.134558139534884
"SS","S10_N_13","N","Native","AC10",16.093,28.85,8.533,14.423,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,12.757,0.123854368932039,2022-03-27,2022-08-03,129,5.89,0.0456589147286822
"SS","S10_N_14","N","Native","AC10",19.431,36.32,10.419,19.518,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,16.889,0.163970873786408,2022-03-27,2022-08-03,129,9.099,0.0705348837209302
"SS","S10_N_17","N","Native","AC10",NA,NA,11.644,19.624,"SS.AC10.N","SS.N",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,7.98,0.0618604651162791
"SS","S10_N_18","N","Native","AC10",29.738,40.533,11.886,23.439,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,10.795,0.104805825242718,2022-03-27,2022-08-03,129,11.553,0.0895581395348837
"SS","S10_N_2","N","Native","AC10",NA,NA,12.387,24.856,"SS.AC10.N","SS.N",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,12.469,0.0966589147286822
"SS","S10_N_3","N","Native","AC10",24.451,45.627,13.979,21.12,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,21.176,0.205592233009709,2022-03-27,2022-08-03,129,7.141,0.0553565891472868
"SS","S10_N_4","N","Native","AC10",14.845,27.698,11.352,15.858,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,12.853,0.12478640776699,2022-03-27,2022-08-03,129,4.506,0.0349302325581395
"SS","S10_N_5","N","Native","AC10",5.457,12.837,NA,NA,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,7.38,0.0716504854368932,NA,NA,NA,NA,NA
"SS","S10_N_6","N","Native","AC10",3.897,8,NA,NA,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,4.103,0.0398349514563107,NA,NA,NA,NA,NA
"SS","S10_N_7","N","Native","AC10",2.998,9.309,9.901,23.661,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,6.311,0.0612718446601942,2022-03-27,2022-08-03,129,13.76,0.106666666666667
"SS","S10_N_8","N","Native","AC10",4.199,12.674,11.144,24.156,"SS.AC10.N","SS.N",2021-08-27,2021-12-08,103,8.475,0.0822815533980582,2022-03-27,2022-08-03,129,13.012,0.100868217054264
"SS","S10_T_1","T","Transplant","AC10",16.061,23.002,11.46,24.036,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,6.941,0.0673883495145631,2022-03-27,2022-08-03,129,12.576,0.0974883720930233
"SS","S10_T_13","T","Transplant","AC10",27.154,37.42,9.135,25.945,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,10.266,0.0996699029126214,2022-03-27,2022-08-03,129,16.81,0.13031007751938
"SS","S10_T_14","T","Transplant","AC10",24.641,34.056,18.83,37.159,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,9.415,0.0914077669902913,2022-03-27,2022-08-03,129,18.329,0.142085271317829
"SS","S10_T_17","T","Transplant","AC10",NA,NA,15.704,34.776,"SS.AC10.T","SS.T",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,19.072,0.14784496124031
"SS","S10_T_18","T","Transplant","AC10",NA,NA,13.735,33.051,"SS.AC10.T","SS.T",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,19.316,0.149736434108527
"SS","S10_T_2","T","Transplant","AC10",9.548,18.501,10.685,18.664,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,8.953,0.0869223300970874,2022-03-27,2022-08-03,129,7.979,0.0618527131782946
"SS","S10_T_3","T","Transplant","AC10",3.633,8.608,10.985,27.621,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,4.975,0.0483009708737864,2022-03-27,2022-08-03,129,16.636,0.128961240310078
"SS","S10_T_4","T","Transplant","AC10",10.757,19.611,NA,NA,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,8.854,0.0859611650485437,NA,NA,NA,NA,NA
"SS","S10_T_5","T","Transplant","AC10",4.119,10.024,NA,NA,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,5.905,0.0573300970873786,NA,NA,NA,NA,NA
"SS","S10_T_6","T","Transplant","AC10",2.93,6.715,9.751,25.562,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,3.785,0.036747572815534,2022-03-27,2022-08-03,129,15.811,0.122565891472868
"SS","S10_T_7","T","Transplant","AC10",2.183,5.014,7.246,14.703,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,2.831,0.0274854368932039,2022-03-27,2022-08-03,129,7.457,0.0578062015503876
"SS","S10_T_8","T","Transplant","AC10",4.552,8.62,10.344,21.662,"SS.AC10.T","SS.T",2021-08-27,2021-12-08,103,4.068,0.039495145631068,2022-03-27,2022-08-03,129,11.318,0.0877364341085271
"SS","S12_N_1","N","Native","AC12",23.635,35.001,10.904,51.38,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,11.366,0.110349514563107,2022-03-27,2022-08-03,129,40.476,0.313767441860465
"SS","S12_N_13","N","Native","AC12",83.617,131.594,12.979,31.084,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,47.977,0.465796116504854,2022-03-27,2022-08-03,129,18.105,0.140348837209302
"SS","S12_N_14","N","Native","AC12",42.375,58.25,11.152,19.048,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,15.875,0.154126213592233,2022-03-27,2022-08-03,129,7.896,0.0612093023255814
"SS","S12_N_15","N","Native","AC12",NA,NA,7.555,31.042,"SS.AC12.N","SS.N",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,23.487,0.18206976744186
"SS","S12_N_17","N","Native","AC12",41.543,71.548,12.07,26.079,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,30.005,0.291310679611651,2022-03-27,2022-08-03,129,14.009,0.108596899224806
"SS","S12_N_18","N","Native","AC12",17.472,26.441,NA,NA,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,8.969,0.0870776699029126,NA,NA,NA,NA,NA
"SS","S12_N_2","N","Native","AC12",21.186,52.278,13.837,25.001,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,31.092,0.301864077669903,2022-03-27,2022-08-03,129,11.164,0.0865426356589147
"SS","S12_N_5","N","Native","AC12",31.92,73.533,13.103,26.245,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,41.613,0.404009708737864,2022-03-27,2022-08-03,129,13.142,0.101875968992248
"SS","S12_N_6","N","Native","AC12",9.114,18.537,13.406,30.5,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,9.423,0.0914854368932039,2022-03-27,2022-08-03,129,17.094,0.132511627906977
"SS","S12_N_7","N","Native","AC12",34.61,69.691,11.961,28.294,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,35.081,0.340592233009709,2022-03-27,2022-08-03,129,16.333,0.126612403100775
"SS","S12_N_8","N","Native","AC12",9.051,18.217,7.182,27.287,"SS.AC12.N","SS.N",2021-08-27,2021-12-08,103,9.166,0.0889902912621359,2022-03-27,2022-08-03,129,20.105,0.155852713178295
"SS","S12_T_1","T","Transplant","AC12",20.337,48.771,9.104,38.552,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,28.434,0.276058252427184,2022-03-27,2022-08-03,129,29.448,0.228279069767442
"SS","S12_T_13","T","Transplant","AC12",21.858,34.69,NA,NA,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,12.832,0.124582524271845,NA,NA,NA,NA,NA
"SS","S12_T_17","T","Transplant","AC12",25.33,50.411,8.765,37.293,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,25.081,0.243504854368932,2022-03-27,2022-08-03,129,28.528,0.221147286821705
"SS","S12_T_18","T","Transplant","AC12",16.574,28.23,NA,NA,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,11.656,0.113165048543689,NA,NA,NA,NA,NA
"SS","S12_T_2","T","Transplant","AC12",47.068,62.27,12.245,51.467,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,15.202,0.147592233009709,2022-03-27,2022-08-03,129,39.222,0.304046511627907
"SS","S12_T_20","T","Transplant","AC12",37.191,74.592,14.468,50.289,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,37.401,0.363116504854369,2022-03-27,2022-08-03,129,35.821,0.277682170542636
"SS","S12_T_3","T","Transplant","AC12",NA,NA,10.605,33.773,"SS.AC12.T","SS.T",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,23.168,0.179596899224806
"SS","S12_T_4","T","Transplant","AC12",NA,NA,10.027,47.143,"SS.AC12.T","SS.T",NA,NA,NA,NA,NA,2022-03-27,2022-08-03,129,37.116,0.287720930232558
"SS","S12_T_5","T","Transplant","AC12",2.661,7.701,16.3,41.748,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,5.04,0.0489320388349514,2022-03-27,2022-08-03,129,25.448,0.197271317829457
"SS","S12_T_6","T","Transplant","AC12",27.956,59.447,9.735,25.554,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,31.491,0.30573786407767,2022-03-27,2022-08-03,129,15.819,0.122627906976744
"SS","S12_T_7","T","Transplant","AC12",21.519,51.988,11.118,42.818,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,30.469,0.295815533980583,2022-03-27,2022-08-03,129,31.7,0.245736434108527
"SS","S12_T_8","T","Transplant","AC12",41.542,71.513,14.121,42.9,"SS.AC12.T","SS.T",2021-08-27,2021-12-08,103,29.971,0.290980582524272,2022-03-27,2022-08-03,129,28.779,0.223093023255814
"SS","S8_N_1","N","Native","AC8",27.566,49.984,16.445,30.895,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,22.418,0.217650485436893,2022-03-27,2022-08-03,129,14.45,0.112015503875969
"SS","S8_N_14","N","Native","AC8",35.341,54.166,16.856,43.337,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,18.825,0.182766990291262,2022-03-27,2022-08-03,129,26.481,0.205279069767442
"SS","S8_N_15","N","Native","AC8",45.858,85.294,14.751,32.566,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,39.436,0.382873786407767,2022-03-27,2022-08-03,129,17.815,0.138100775193798
"SS","S8_N_2","N","Native","AC8",17.878,38.128,11.497,27.426,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,20.25,0.196601941747573,2022-03-27,2022-08-03,129,15.929,0.123480620155039
"SS","S8_N_3","N","Native","AC8",42.832,96.699,14.188,30.679,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,53.867,0.522980582524272,2022-03-27,2022-08-03,129,16.491,0.127837209302326
"SS","S8_N_4","N","Native","AC8",23.992,55.285,14.066,23.357,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,31.293,0.303815533980582,2022-03-27,2022-08-03,129,9.291,0.0720232558139535
"SS","S8_N_5","N","Native","AC8",20.64,46.402,16.814,36.145,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,25.762,0.250116504854369,2022-03-27,2022-08-03,129,19.331,0.149852713178295
"SS","S8_N_6","N","Native","AC8",27.182,51.919,11.278,28.489,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,24.737,0.240165048543689,2022-03-27,2022-08-03,129,17.211,0.133418604651163
"SS","S8_N_7","N","Native","AC8",27.271,51.152,10.832,23.991,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,23.881,0.231854368932039,2022-03-27,2022-08-03,129,13.159,0.102007751937984
"SS","S8_N_8","N","Native","AC8",20.15,45.441,15.298,36.328,"SS.AC8.N","SS.N",2021-08-27,2021-12-08,103,25.291,0.245543689320388,2022-03-27,2022-08-03,129,21.03,0.163023255813953
"SS","S8_T_1","T","Transplant","AC8",34.836,42.407,14.264,33.008,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,7.571,0.073504854368932,2022-03-27,2022-08-03,129,18.744,0.145302325581395
"SS","S8_T_15","T","Transplant","AC8",22.917,50.921,15.953,42.244,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,28.004,0.271883495145631,2022-03-27,2022-08-03,129,26.291,0.203806201550388
"SS","S8_T_17","T","Transplant","AC8",20.356,22.136,16.935,41.949,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,1.78,0.0172815533980582,2022-03-27,2022-08-03,129,25.014,0.193906976744186
"SS","S8_T_2","T","Transplant","AC8",35.776,68.099,14.16,31.861,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,32.323,0.313815533980583,2022-03-27,2022-08-03,129,17.701,0.137217054263566
"SS","S8_T_3","T","Transplant","AC8",23.345,42.362,12.803,25.693,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,19.017,0.184631067961165,2022-03-27,2022-08-03,129,12.89,0.099922480620155
"SS","S8_T_4","T","Transplant","AC8",32.632,61.866,12.97,22.496,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,29.234,0.283825242718447,2022-03-27,2022-08-03,129,9.526,0.0738449612403101
"SS","S8_T_5","T","Transplant","AC8",17.558,37.932,14.9,34.713,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,20.374,0.197805825242718,2022-03-27,2022-08-03,129,19.813,0.153589147286822
"SS","S8_T_6","T","Transplant","AC8",11.843,22.304,13.397,29.386,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,10.461,0.101563106796116,2022-03-27,2022-08-03,129,15.989,0.123945736434109
"SS","S8_T_7","T","Transplant","AC8",35.584,72.491,16.117,20.505,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,36.907,0.358320388349515,2022-03-27,2022-08-03,129,4.388,0.034015503875969
"SS","S8_T_8","T","Transplant","AC8",16.905,33.768,13.446,32.563,"SS.AC8.T","SS.T",2021-08-27,2021-12-08,103,16.863,0.163718446601942,2022-03-27,2022-08-03,129,19.117,0.148193798449612
