"ID","RandN","TimeP","Site","Genotype","Treat","Treatment","Orig","Origin","Set","SA_cm2","Chl_ug.cm2","Sym10.6_cm2","Fv_Fm"
"S10_H_T_8","W2_14","W2","SS","AC10","H","Heat","T","Transplant","W2.SS.AC10.H.T",20.7718395629044,0.22702322467489,0.658009703888205,0.588666666666667
"S10_H_T_9","M1_11","M1","SS","AC10","H","Heat","T","Transplant","M1.SS.AC10.H.T",20.2971456900082,0.229125319935472,0.42268184556725,0.624333333333333
"S12_C_N_10","M1_46","M1","SS","AC12","C","Control","N","Native","M1.SS.AC12.C.N",36.9545852298209,1.76772200058731,1.02121941743636,0.655333333333333
"S12_C_N_11","M1_5","M1","SS","AC12","C","Control","N","Native","M1.SS.AC12.C.N",36.9114312413758,1.93416865540845,0.28967828232069,0.659333333333333
"S12_C_N_12","M1_74","M1","SS","AC12","C","Control","N","Native","M1.SS.AC12.C.N",55.2518763305479,1.43451110195472,0.686323768864195,0.656666666666667
"S12_C_N_13","M4_78","M4","SS","AC12","C","Control","N","Native","M4.SS.AC12.C.N",25.3893163265312,1.83381227762115,0.597094297657726,0.649333333333333
"S12_C_N_14","M4_63","M4","SS","AC12","C","Control","N","Native","M4.SS.AC12.C.N",25.2598543611959,1.60924443263795,0.6759079350128,0.652666666666667
"S12_C_N_15","M4_17","M4","SS","AC12","C","Control","N","Native","M4.SS.AC12.C.N",30.7404108937249,1.70257971440075,0.408002353753841,0.631333333333333
"S12_C_N_16","M4_43","M4","SS","AC12","C","Control","N","Native","M4.SS.AC12.C.N",47.7430823410986,1.8152326106812,0.305776654630298,0.632333333333333
"S12_C_N_17","M8_80","M8","SS","AC12","C","Control","N","Native","M8.SS.AC12.C.N",40.3205963285395,2.11124522993259,0.921664940101496,0.614
"S12_C_N_18","M8_46","M8","SS","AC12","C","Control","N","Native","M8.SS.AC12.C.N",39.328054594302,2.11873943065754,1.1001134036838,0.638
"S12_C_N_19","M8_45","M8","SS","AC12","C","Control","N","Native","M8.SS.AC12.C.N",33.7180360964376,1.8154833560962,0.898701214784023,0.636666666666667
"S12_C_N_20","M8_29","M8","SS","AC12","C","Control","N","Native","M8.SS.AC12.C.N",24.4830825691839,1.72165126188214,0.890150410530043,0.599333333333333
"S12_C_N_21","M12_76","M12","SS","AC12","C","Control","N","Native","M12.SS.AC12.C.N",50.3323216478052,3.31099568913422,1.4029967958587,0.659666666666667
"S12_C_N_22","M12_93","M12","SS","AC12","C","Control","N","Native","M12.SS.AC12.C.N",40.9679061552162,3.19951588860924,1.37232349114922,0.659
"S12_C_N_23","M12_44","M12","SS","AC12","C","Control","N","Native","M12.SS.AC12.C.N",58.8336573714921,3.63122645910591,0.637483741035847,0.645333333333333
"S12_C_N_24","M12_69","M12","SS","AC12","C","Control","N","Native","M12.SS.AC12.C.N",69.6653084712148,2.72237364854796,0.786189011459421,0.671
"S12_C_N_5","W2_58","W2","SS","AC12","C","Control","N","Native","W2.SS.AC12.C.N",36.9545852298209,1.14828150289788,0.951753071540845,0.659
"S12_C_N_6","W2_35","W2","SS","AC12","C","Control","N","Native","W2.SS.AC12.C.N",42.3919877739049,1.62267424291462,1.52238824808604,0.6715
"S12_C_N_7","W2_80","W2","SS","AC12","C","Control","N","Native","W2.SS.AC12.C.N",38.8102067329607,1.35749255419252,0.531551407132281,0.671666666666667
"S12_C_N_8","W2_1","W2","SS","AC12","C","Control","N","Native","W2.SS.AC12.C.N",43.7297614157033,1.65775247001389,1.28138636447895,0.666
"S12_C_N_9","M1_72","M1","SS","AC12","C","Control","N","Native","M1.SS.AC12.C.N",36.997739218266,1.98390356323255,1.12606534562067,0.64
"S12_C_T_10","M1_12","M1","SS","AC12","C","Control","T","Transplant","M1.SS.AC12.C.T",35.6599655764676,1.08015808140372,0.282457928300607,0.63
"S12_C_T_11","M1_36","M1","SS","AC12","C","Control","T","Transplant","M1.SS.AC12.C.T",28.3669415292439,1.07759237873731,0.496965807380637,0.649666666666667
"S12_C_T_12","M1_92","M1","SS","AC12","C","Control","T","Transplant","M1.SS.AC12.C.T",20.0382217593375,0.849157185920003,0.459567725649547,0.611
"S12_C_T_13","M4_91","M4","SS","AC12","C","Control","T","Transplant","M4.SS.AC12.C.T",19.1751419904353,1.48742227554613,0.400452940782927,0.6075
"S12_C_T_14","M4_48","M4","SS","AC12","C","Control","T","Transplant","M4.SS.AC12.C.T",36.8682772529307,1.93432670705178,0.440828842869464,0.636666666666667
"S12_C_T_15","M4_74","M4","SS","AC12","C","Control","T","Transplant","M4.SS.AC12.C.T",19.3477579442157,1.45980601032779,0.653265563712444,0.608333333333333
"S12_C_T_16","M4_34","M4","SS","AC12","C","Control","T","Transplant","M4.SS.AC12.C.T",55.8560321687794,1.72294730333157,0.333103145310771,0.649666666666667
"S12_C_T_17","M8_33","M8","SS","AC12","C","Control","T","Transplant","M8.SS.AC12.C.T",30.7835648821701,NA,1.56248505279059,0.624
"S12_C_T_18","M8_93","M8","SS","AC12","C","Control","T","Transplant","M8.SS.AC12.C.T",25.3461623380861,1.41708290407981,0.413592001036302,0.643
"S12_C_T_19","M8_8","M8","SS","AC12","C","Control","T","Transplant","M8.SS.AC12.C.T",30.8267188706152,1.59180904740319,1.02340765270587,0.618
"S12_C_T_20","M8_4","M8","SS","AC12","C","Control","T","Transplant","M8.SS.AC12.C.T",30.4383329746092,1.78384801970901,0.813329955377356,0.648
"S12_C_T_21","M12_1","M12","SS","AC12","C","Control","T","Transplant","M12.SS.AC12.C.T",68.543304771642,3.34862173285465,1.17112532387278,0.658666666666667
"S12_C_T_22","M12_47","M12","SS","AC12","C","Control","T","Transplant","M12.SS.AC12.C.T",54.0004106656396,2.62411559936831,0.930622256026222,0.677333333333333
"S12_C_T_23","M12_51","M12","SS","AC12","C","Control","T","Transplant","M12.SS.AC12.C.T",54.4319505500907,3.26561081993727,0.802908394028278,0.664333333333333
"S12_C_T_24","M12_50","M12","SS","AC12","C","Control","T","Transplant","M12.SS.AC12.C.T",49.0377019944519,2.84420560087515,1.12001072167317,0.674333333333333
"S12_C_T_5","W2_17","W2","SS","AC12","C","Control","T","Transplant","W2.SS.AC12.C.T",28.9710973674754,0.813885290602464,0.629751430143699,0.663333333333333
"S12_C_T_6","W2_34","W2","SS","AC12","C","Control","T","Transplant","W2.SS.AC12.C.T",49.7281658095737,0.966860514906495,0.854139446096818,0.654666666666667
"S12_C_T_7","W2_8","W2","SS","AC12","C","Control","T","Transplant","W2.SS.AC12.C.T",60.2577389901807,0.542082237856997,0.452257593077643,0.643333333333333
"S12_C_T_8","W2_24","W2","SS","AC12","C","Control","T","Transplant","W2.SS.AC12.C.T",26.2955500838785,1.69210379163276,1.46628763714811,0.631333333333333
"S12_C_T_9","M1_82","M1","SS","AC12","C","Control","T","Transplant","M1.SS.AC12.C.T",24.0515426847328,1.32762100759559,0.456103799402581,0.639666666666667
"S12_H_N_10","M1_55","M1","SS","AC12","H","Heat","N","Native","M1.SS.AC12.H.N",53.5688707811885,0.256596784654026,0.321165627520407,0.606
"S12_H_N_11","M1_42","M1","SS","AC12","H","Heat","N","Native","M1.SS.AC12.H.N",32.0781845355234,0.11915314791066,0.129269784435834,0.405666666666667
"S12_H_N_12","M1_10","M1","SS","AC12","H","Heat","N","Native","M1.SS.AC12.H.N",30.3088710092738,0.106853644675263,0.132516318366694,0.403
"S12_H_N_13","M4_41","M4","SS","AC12","H","Heat","N","Native","M4.SS.AC12.H.N",40.3637503169847,0.651287350495232,0.346133347131548,0.611666666666667
"S12_H_N_14","M4_25","M4","SS","AC12","H","Heat","N","Native","M4.SS.AC12.H.N",33.9338060386632,0.565945063106649,0.15094204269819,0.544333333333333
"S12_H_N_15","M4_70","M4","SS","AC12","H","Heat","N","Native","M4.SS.AC12.H.N",44.6791491614958,0.515882697691649,0.456690881159047,0.635666666666667
"S12_H_N_16","M4_58","M4","SS","AC12","H","Heat","N","Native","M4.SS.AC12.H.N",58.1000395679252,0.391006618393793,0.282185694225431,0.551666666666667
"S12_H_N_17","M8_79","M8","SS","AC12","H","Heat","N","Native","M8.SS.AC12.H.N",34.2358839577789,1.22064245178743,0.766798252744841,0.629666666666667
"S12_H_N_18","M8_69","M8","SS","AC12","H","Heat","N","Native","M8.SS.AC12.H.N",51.8427112433841,1.13854095560121,0.913030951984412,0.606666666666667
"S12_H_N_19","M8_18","M8","SS","AC12","H","Heat","N","Native","M8.SS.AC12.H.N",41.7878319356733,0.579698256914199,1.29984250160704,0.598333333333333
"S12_H_N_20","M8_78","M8","SS","AC12","H","Heat","N","Native","M8.SS.AC12.H.N",40.6658282361004,0.910239258338118,1.04020849530978,0.577
"S12_H_N_21","M12_89","M12","SS","AC12","H","Heat","N","Native","M12.SS.AC12.H.N",44.2476092770446,0.0758196895790361,0.101656475310036,0.594333333333333
"S12_H_N_22","M12_43","M12","SS","AC12","H","Heat","N","Native","M12.SS.AC12.H.N",100.649872174804,0.12347755373614,0.0936060801313016,0.446
"S12_H_N_23","M12_12","M12","SS","AC12","H","Heat","N","Native","M12.SS.AC12.H.N",41.5720619934477,0.110162445171034,0.144793972474801,0.294666666666667
"S12_H_N_24","M12_63","M12","SS","AC12","H","Heat","N","Native","M12.SS.AC12.H.N",65.436217603594,NA,0.639416542280432,0.512
"S12_H_N_5","W2_49","W2","SS","AC12","H","Heat","N","Native","W2.SS.AC12.H.N",49.2966259251226,0.369703463296165,0.861362399619329,0.619333333333333
"S12_H_N_6","W2_94","W2","SS","AC12","H","Heat","N","Native","W2.SS.AC12.H.N",42.7803736699109,0.27538328886281,0.420768414481161,0.525
"S12_H_N_7","W2_88","W2","SS","AC12","H","Heat","N","Native","W2.SS.AC12.H.N",54.129872630975,NA,0.325025704751656,0.610666666666667
"S12_H_N_8","W2_37","W2","SS","AC12","H","Heat","N","Native","W2.SS.AC12.H.N",41.1405221089966,0.327749851211814,0.810283834310167,0.617333333333333
"S12_H_N_9","M1_41","M1","SS","AC12","H","Heat","N","Native","M1.SS.AC12.H.N",50.2028596824699,0.32910210237358,0.370792024951121,0.613
"S12_H_T_10","M1_77","M1","SS","AC12","H","Heat","T","Transplant","M1.SS.AC12.H.T",40.2774423400944,0.280219878528998,0.269014301069808,0.546666666666667
"S12_H_T_11","M1_96","M1","SS","AC12","H","Heat","T","Transplant","M1.SS.AC12.H.T",62.5880543662167,0.107758582181466,0.0950980192669597,0.383
"S12_H_T_12","M1_31","M1","SS","AC12","H","Heat","T","Transplant","M1.SS.AC12.H.T",32.0781845355234,0.0428712540909872,0.0415670343975794,0.41
"S12_H_T_13","M4_84","M4","SS","AC12","H","Heat","T","Transplant","M4.SS.AC12.H.T",27.3312458065612,0.644098338019189,0.283642613837199,0.525
"S12_H_T_14","M4_44","M4","SS","AC12","H","Heat","T","Transplant","M4.SS.AC12.H.T",15.7659769032715,0.299470183735984,0.28028355154339,0.494333333333333
"S12_H_T_15","M4_49","M4","SS","AC12","H","Heat","T","Transplant","M4.SS.AC12.H.T",13.8240474232416,0.638066869753138,0.495397606093725,0.527333333333333
"S12_H_T_16","M4_62","M4","SS","AC12","H","Heat","T","Transplant","M4.SS.AC12.H.T",30.4814869630543,0.638908682187047,0.323641429040426,0.559333333333333
"S12_H_T_17","M8_42","M8","SS","AC12","H","Heat","T","Transplant","M8.SS.AC12.H.T",28.3669415292439,1.52286362238942,1.77490266083479,0.597333333333333
"S12_H_T_18","M8_10","M8","SS","AC12","H","Heat","T","Transplant","M8.SS.AC12.H.T",16.0249008339422,0.584359310365625,0.545356260894258,0.586333333333333
"S12_H_T_19","M8_41","M8","SS","AC12","H","Heat","T","Transplant","M8.SS.AC12.H.T",28.1511715870183,0.704917967812668,1.35381079548301,0.570333333333333
"S12_H_T_20","M8_50","M8","SS","AC12","H","Heat","T","Transplant","M8.SS.AC12.H.T",34.6674238422301,1.15251425031846,0.971495896357135,0.583
"S12_H_T_21","M12_91","M12","SS","AC12","H","Heat","T","Transplant","M12.SS.AC12.H.T",64.1415979502407,0.257019893384256,0.159218047668887,0.479333333333333
"S12_H_T_22","M12_11","M12","SS","AC12","H","Heat","T","Transplant","M12.SS.AC12.H.T",61.7681285857596,0.126223671956891,0.0687496302256278,0.488666666666667
"S12_H_T_23","M12_28","M12","SS","AC12","H","Heat","T","Transplant","M12.SS.AC12.H.T",49.6418578326835,0.449613309703834,0.429565067284011,0.304666666666667
"S12_H_T_24","M12_54","M12","SS","AC12","H","Heat","T","Transplant","M12.SS.AC12.H.T",54.3024885847554,0.461843535848078,0.30100204292642,0.317333333333333
"S12_H_T_5","W2_55","W2","SS","AC12","H","Heat","T","Transplant","W2.SS.AC12.H.T",60.3008929786258,0.219331743639154,0.428794976703996,0.586333333333333
"S12_H_T_6","W2_41","W2","SS","AC12","H","Heat","T","Transplant","W2.SS.AC12.H.T",41.4426000281124,0.297037347841341,0.29909802936089,0.566666666666667
"S12_H_T_7","W2_86","W2","SS","AC12","H","Heat","T","Transplant","W2.SS.AC12.H.T",42.1762178316793,0.365739765039188,0.290119328594923,0.489333333333333
"S12_H_T_8","W2_22","W2","SS","AC12","H","Heat","T","Transplant","W2.SS.AC12.H.T",35.2715796804616,0.213159057087297,0.429212701476655,0.549
"S12_H_T_9","M1_70","M1","SS","AC12","H","Heat","T","Transplant","M1.SS.AC12.H.T",22.3685371353735,0.284968121134738,0.258018795108107,0.515
"S8_C_N_10","M1_21","M1","SS","AC8","C","Control","N","Native","M1.SS.AC8.C.N",74.4985551770673,1.42846618184382,0.998491847569389,0.645
"S8_C_N_11","M1_67","M1","SS","AC8","C","Control","N","Native","M1.SS.AC8.C.N",47.4841584104279,1.26567228619419,0.615440727566569,0.647
"S8_C_N_12","M1_80","M1","SS","AC8","C","Control","N","Native","M1.SS.AC8.C.N",55.3813382958832,1.51959732146071,0.817460563306129,0.636333333333333
"S8_C_N_13","M4_76","M4","SS","AC8","C","Control","N","Native","M4.SS.AC8.C.N",43.0392976005815,1.68119340619433,0.634828436410886,0.608
"S8_C_N_14","M4_57","M4","SS","AC8","C","Control","N","Native","M4.SS.AC8.C.N",34.7968858075654,0.964208890767232,0.550191477072859,0.610666666666667
"S8_C_N_15","M4_28","M4","SS","AC8","C","Control","N","Native","M4.SS.AC8.C.N",53.3099468505179,1.59360691613923,0.117907714626411,0.608
"S8_C_N_16","M4_81","M4","SS","AC8","C","Control","N","Native","M4.SS.AC8.C.N",51.8427112433841,1.52877189674593,0.411817350751009,0.62
"S8_C_N_17","M8_67","M8","SS","AC8","C","Control","N","Native","M8.SS.AC8.C.N",23.8357727425072,1.58282372777389,0.58219585116502,0.597
"S8_C_N_18","M8_9","M8","SS","AC8","C","Control","N","Native","M8.SS.AC8.C.N",43.3413755196973,1.55344400570308,0.949135543270993,0.605666666666667
"S8_C_N_19","M8_36","M8","SS","AC8","C","Control","N","Native","M8.SS.AC8.C.N",37.9039729756133,1.21149833104684,0.712101605216049,0.587333333333333
"S8_C_N_20","M8_12","M8","SS","AC8","C","Control","N","Native","M8.SS.AC8.C.N",38.4649748253998,0.427131437745046,0.741907153963759,0.595666666666667
"S8_C_N_21","M12_75","M12","SS","AC8","C","Control","N","Native","M12.SS.AC8.C.N",65.8677574880451,2.16979777031688,0.756220887116744,0.648
"S8_C_N_22","M12_65","M12","SS","AC8","C","Control","N","Native","M12.SS.AC8.C.N",36.0483514724736,2.08896052821819,0.631857742992568,0.655
"S8_C_N_23","M12_10","M12","SS","AC8","C","Control","N","Native","M12.SS.AC8.C.N",61.4228966781987,2.73487047585449,1.00201721716985,0.651
"S8_C_N_24","M12_16","M12","SS","AC8","C","Control","N","Native","M12.SS.AC8.C.N",46.8368485837512,2.19790655817906,0.956886967317186,0.641666666666667
"S8_C_N_5","W2_4","W2","SS","AC8","C","Control","N","Native","W2.SS.AC8.C.N",76.0089447726461,0.990058914229464,0.804263237476226,0.651
"S8_C_N_6","W2_26","W2","SS","AC8","C","Control","N","Native","W2.SS.AC8.C.N",41.6152159818929,1.01229495845133,1.03454342322127,0.64
"S8_C_N_7","W2_5","W2","SS","AC8","C","Control","N","Native","W2.SS.AC8.C.N",52.2310971393901,1.56198263362038,1.10073506299453,0.63
"S8_C_N_8","W2_25","W2","SS","AC8","C","Control","N","Native","W2.SS.AC8.C.N",35.7894275418029,1.03164908007746,1.06563062388895,0.618666666666667
"S8_C_N_9","M1_49","M1","SS","AC8","C","Control","N","Native","M1.SS.AC8.C.N",73.247089512159,1.3878940539081,0.714995781386049,0.645
"S8_C_T_10","M1_81","M1","SS","AC8","C","Control","T","Transplant","M1.SS.AC8.C.T",36.6525073107051,1.2208214375991,0.618685914384277,0.623
"S8_C_T_11","M1_56","M1","SS","AC8","C","Control","T","Transplant","M1.SS.AC8.C.T",40.7521362129907,1.08453128532138,0.785682002844147,0.612333333333333
"S8_C_T_12","M1_24","M1","SS","AC8","C","Control","T","Transplant","M1.SS.AC8.C.T",40.1911343632042,1.40407781203767,0.928057682147648,0.634
"S8_C_T_13","M4_53","M4","SS","AC8","C","Control","T","Transplant","M4.SS.AC8.C.T",51.411171358933,1.53209048898631,0.896008761955507,0.623333333333333
"S8_C_T_14","M4_19","M4","SS","AC8","C","Control","T","Transplant","M4.SS.AC8.C.T",30.6972569052798,1.77947083356292,0.284978818367818,0.617666666666667
"S8_C_T_15","M4_37","M4","SS","AC8","C","Control","T","Transplant","M4.SS.AC8.C.T",31.517182685737,1.3122930565338,0.443717959801298,0.613666666666667
"S8_C_T_16","M4_42","M4","SS","AC8","C","Control","T","Transplant","M4.SS.AC8.C.T",50.7207075438112,1.40205680829487,0.276559391208879,0.636333333333333
"S8_C_T_17","M8_21","M8","SS","AC8","C","Control","T","Transplant","M8.SS.AC8.C.T",35.0126557497909,1.68084745567136,1.03310300876608,0.598333333333333
"S8_C_T_18","M8_85","M8","SS","AC8","C","Control","T","Transplant","M8.SS.AC8.C.T",37.0408932067112,1.6429231244611,0.950691653235289,0.597
"S8_C_T_19","M8_51","M8","SS","AC8","C","Control","T","Transplant","M8.SS.AC8.C.T",42.9961436121364,1.21671997234422,0.813420857356333,0.594666666666667
"S8_C_T_20","M8_96","M8","SS","AC8","C","Control","T","Transplant","M8.SS.AC8.C.T",36.3935833800344,1.10302273839906,0.583606559931442,0.589666666666667
"S8_C_T_21","M12_84","M12","SS","AC8","C","Control","T","Transplant","M12.SS.AC8.C.T",57.1074978336876,2.63782735567759,0.910903541098833,0.663
"S8_C_T_22","M12_68","M12","SS","AC8","C","Control","T","Transplant","M12.SS.AC8.C.T",45.0675350575017,2.44550613191319,0.759348740869367,0.633
"S8_C_T_23","M12_4","M12","SS","AC8","C","Control","T","Transplant","M12.SS.AC8.C.T",23.1021549389404,2.32085492204994,0.849138534991566,0.631666666666667
"S8_C_T_24","M12_39","M12","SS","AC8","C","Control","T","Transplant","M12.SS.AC8.C.T",87.7899836181614,1.6043559966849,0.668781922267656,0.627
"S8_C_T_5","W2_69","W2","SS","AC8","C","Control","T","Transplant","W2.SS.AC8.C.T",31.0856428012859,0,0.517644756547688,0.644
"S8_C_T_6","W2_29","W2","SS","AC8","C","Control","T","Transplant","W2.SS.AC8.C.T",41.7446779472282,0.844986756026516,0.984012334504726,0.635666666666667
"S8_C_T_7","W2_52","W2","SS","AC8","C","Control","T","Transplant","W2.SS.AC8.C.T",19.9087597940022,1.0714780941014,0.82732828013537,0.633333333333333
"S8_C_T_8","W2_3","W2","SS","AC8","C","Control","T","Transplant","W2.SS.AC8.C.T",46.2758467339648,1.29074317487298,0.888452246727316,0.637666666666667
"S8_C_T_9","M1_64","M1","SS","AC8","C","Control","T","Transplant","M1.SS.AC8.C.T",26.4250120492139,1.28521947073286,0.804598649204117,0.627
"S8_H_N_10","M1_83","M1","SS","AC8","H","Heat","N","Native","M1.SS.AC8.H.N",43.9455313579289,0.12586148873592,0.135928496377647,0.582333333333333
"S8_H_N_11","M1_8","M1","SS","AC8","H","Heat","N","Native","M1.SS.AC8.H.N",74.4985551770673,0.200798525078039,0.221516242305327,0.506666666666667
"S8_H_N_12","M1_61","M1","SS","AC8","H","Heat","N","Native","M1.SS.AC8.H.N",38.162896906284,0.109150955623098,0.134721035791007,0.560666666666667
"S8_H_N_13","M4_80","M4","SS","AC8","H","Heat","N","Native","M4.SS.AC8.H.N",31.2582587550663,0.150579938042895,0.14010921191476,0.558333333333333
"S8_H_N_14","M4_11","M4","SS","AC8","H","Heat","N","Native","M4.SS.AC8.H.N",31.3877207204016,0.333901382221781,0.121385430752974,0.542
"S8_H_N_15","M4_5","M4","SS","AC8","H","Heat","N","Native","M4.SS.AC8.H.N",53.6983327465239,0.222810455893987,0.114543258336045,0.591
"S8_H_N_16","M4_52","M4","SS","AC8","H","Heat","N","Native","M4.SS.AC8.H.N",35.9620434955834,0.182052316747167,0.276327567459297,0.563333333333333
"S8_H_N_17","M8_71","M8","SS","AC8","H","Heat","N","Native","M8.SS.AC8.H.N",27.5901697372319,1.16452950353941,0.912605621487785,0.590666666666667
"S8_H_N_18","M8_90","M8","SS","AC8","H","Heat","N","Native","M8.SS.AC8.H.N",53.2667928620727,1.24953239639709,0.662532472930767,0.565666666666667
"S8_H_N_19","M8_63","M8","SS","AC8","H","Heat","N","Native","M8.SS.AC8.H.N",43.5139914734777,0.60718026023355,0.640193074840753,0.543
"S8_H_N_20","M8_86","M8","SS","AC8","H","Heat","N","Native","M8.SS.AC8.H.N",28.3669415292439,0.845262785037337,0.644355683574718,0.577333333333333
"S8_H_N_21","M12_59","M12","SS","AC8","H","Heat","N","Native","M12.SS.AC8.H.N",54.6045665038712,0.0778044817863136,0.0607738182440242,0.566666666666667
"S8_H_N_22","M12_3","M12","SS","AC8","H","Heat","N","Native","M12.SS.AC8.H.N",34.0201140155534,0.13651482760689,0.0850614433178268,0.526
"S8_H_N_23","M12_57","M12","SS","AC8","H","Heat","N","Native","M12.SS.AC8.H.N",32.3802624546392,0.262184409774099,0.258628231063031,0.493
"S8_H_N_24","M12_46","M12","SS","AC8","H","Heat","N","Native","M12.SS.AC8.H.N",51.2385554051526,0.42603517007959,0.421037240988074,0.509
"S8_H_N_5","W2_42","W2","SS","AC8","H","Heat","N","Native","W2.SS.AC8.H.N",53.9141026887494,0.12301976049365,0.218580471755846,0.579333333333333
"S8_H_N_6","W2_76","W2","SS","AC8","H","Heat","N","Native","W2.SS.AC8.H.N",35.7031195649127,0.127049402272899,0.0923287387816824,0.626333333333333
"S8_H_N_7","W2_48","W2","SS","AC8","H","Heat","N","Native","W2.SS.AC8.H.N",56.3307260416756,0.153273366184065,0.309955174145677,0.571
"S8_H_N_8","W2_56","W2","SS","AC8","H","Heat","N","Native","W2.SS.AC8.H.N",44.2044552885995,0.25368483621813,0.379488445010346,0.553
"S8_H_N_9","M1_30","M1","SS","AC8","H","Heat","N","Native","M1.SS.AC8.H.N",43.211913554362,0.258776243560681,0.24820377339937,0.588333333333333
"S8_H_T_10","M1_22","M1","SS","AC8","H","Heat","T","Transplant","M1.SS.AC8.H.T",47.2252344797573,0.0935156817885788,0.137048022551889,0.542333333333333
"S8_H_T_11","M1_87","M1","SS","AC8","H","Heat","T","Transplant","M1.SS.AC8.H.T",46.1032307801844,0.0343617277977743,0.0158782798431263,0.505
"S8_H_T_12","M1_45","M1","SS","AC8","H","Heat","T","Transplant","M1.SS.AC8.H.T",57.7979616488094,0.0744213096326141,0.0720025392121372,0.521
"S8_H_T_13","M4_3","M4","SS","AC8","H","Heat","T","Transplant","M4.SS.AC8.H.T",43.6866074272582,0.195578778863982,0.100944299859926,0.573666666666667
"S8_H_T_14","M4_14","M4","SS","AC8","H","Heat","T","Transplant","M4.SS.AC8.H.T",39.8459024556433,0.280798007083797,0.13680796930295,0.573666666666667
"S8_H_T_15","M4_87","M4","SS","AC8","H","Heat","T","Transplant","M4.SS.AC8.H.T",23.1453089273855,0.173544108337539,0.131547002010309,0.564666666666667
"S8_H_T_16","M4_40","M4","SS","AC8","H","Heat","T","Transplant","M4.SS.AC8.H.T",33.7180360964376,0.127440795218418,0.0914183729794888,0.571333333333333
"S8_H_T_17","M8_82","M8","SS","AC8","H","Heat","T","Transplant","M8.SS.AC8.H.T",36.6525073107051,1.36671177523243,0.886518341693631,0.600666666666667
"S8_H_T_18","M8_83","M8","SS","AC8","H","Heat","T","Transplant","M8.SS.AC8.H.T",29.4457912403716,0.997463432387946,0.92006391605655,0.565
"S8_H_T_19","M8_14","M8","SS","AC8","H","Heat","T","Transplant","M8.SS.AC8.H.T",20.8149935513495,0.647040315759638,1.03955026200799,0.551666666666667
"S8_H_T_20","M8_44","M8","SS","AC8","H","Heat","T","Transplant","M8.SS.AC8.H.T",52.7920989891765,0.562608431350483,0.584503525922058,0.597
"S8_H_T_21","M12_60","M12","SS","AC8","H","Heat","T","Transplant","M12.SS.AC8.H.T",59.9556610710649,0.132054030015318,0.10331054464829,0.572666666666667
"S8_H_T_22","M12_71","M12","SS","AC8","H","Heat","T","Transplant","M12.SS.AC8.H.T",41.8741399125635,0.081390328425049,0.049749797950476,0.548333333333333
"S8_H_T_23","M12_25","M12","SS","AC8","H","Heat","T","Transplant","M12.SS.AC8.H.T",33.1570342466511,0.190619682276671,0.282720400451581,0.493333333333333
"S8_H_T_24","M12_23","M12","SS","AC8","H","Heat","T","Transplant","M12.SS.AC8.H.T",65.4793715920391,0.243750557546185,0.275545161190789,0.507
"S8_H_T_5","W2_13","W2","SS","AC8","H","Heat","T","Transplant","W2.SS.AC8.H.T",50.2891676593601,0.0637844321013129,0.0928674348248185,0.576
"S8_H_T_6","W2_6","W2","SS","AC8","H","Heat","T","Transplant","W2.SS.AC8.H.T",37.6882030333878,0.0415175008108989,0.101710341472214,0.589333333333333
"S8_H_T_7","W2_70","W2","SS","AC8","H","Heat","T","Transplant","W2.SS.AC8.H.T",43.5571454619228,0.0461958647349608,0.0525323681277572,0.545666666666667
"S8_H_T_8","W2_57","W2","SS","AC8","H","Heat","T","Transplant","W2.SS.AC8.H.T",20.642377597569,0.0468376278570672,0.149052597524538,0.516666666666667
"S8_H_T_9","M1_94","M1","SS","AC8","H","Heat","T","Transplant","M1.SS.AC8.H.T",35.5305036111322,0.0401046947038923,0.433888586796441,0.580333333333333
